;Subject;Test;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 PO7;O2 PO3;O2 PO4;PO7 PO3;PO7 PO4;PO3 PO4;SCORE_1;SCORE_2;SCORE_3;SCORE_4;SCORE_5
0;2S1;Resting Open;0.097524381;0.0963991;0.088897224;0.089147287;0.075643911;0.103775944;0.092148037;0.506501625;0.290697674;0.486871718;0.238059515;0.446736684;0.400725181;0.488497124;0.298324581;0.170917729;0.588647162;0.255938985;0.195548887;0.134908727;0.388972243;0.162415604;0.45923981;0.268442111;0.546886722;0.155163791;0.353088272;0.269317329;-4.45789;-3.10351;-1.54919;1.07334;0.0803632
0;2S2;Resting Open;0.080145036;0.074018505;0.076144036;0.069517379;0.069517379;0.081770443;0.08452113;0.319329832;0.230932733;0.254688672;0.131282821;0.276944236;0.235933983;0.41747937;0.252563141;0.146911728;0.436984246;0.244811203;0.177419355;0.123030758;0.291697924;0.175668917;0.195548887;0.214803701;0.348337084;0.13415854;0.17791948;0.24256064;-13.7213;-11.6508;-10.1567;-7.16591;-7.70614
0;2S3;Resting Open;0.067141785;0.071017754;0.068142036;0.072393098;0.068767192;0.070267567;0.08252063;0.47711928;0.360215054;0.396349087;0.29419855;0.228932233;0.3012003;0.500750188;0.342710678;0.253063266;0.266691673;0.248437109;0.262565641;0.200425106;0.247436859;0.207426857;0.409352338;0.199674919;0.355213803;0.16304076;0.314828707;0.199049762;-6.75615;-7.59122;-3.7954;-6.50441;-4.40817
0;2S4;Resting Open;0.075268817;0.080020005;0.083770943;0.076644161;0.068017004;0.095648912;0.077019255;0.214428607;0.230807702;0.191922981;0.13215804;0.238309577;0.151537884;0.344461115;0.184296074;0.12528132;0.318454614;0.155413853;0.185171293;0.119404851;0.398349587;0.146661665;0.252313078;0.208052013;0.304951238;0.129407352;0.251312828;0.182670668;-16.6327;-12.313;-11.5091;-9.00694;-9.94874
0;2S5;Resting Open;0.083895974;0.085146287;0.078269567;0.071267817;0.071142786;0.109152288;0.096024006;0.415353838;0.254313578;0.400475119;0.19579895;0.311202801;0.368217054;0.345211303;0.280070018;0.158789697;0.331957989;0.268942236;0.171167792;0.130532633;0.245936484;0.154538635;0.346211553;0.199299825;0.39659915;0.128157039;0.256564141;0.314453613;-9.59558;-7.31994;-7.42482;-6.10719;-4.4046
0;2S6;Resting Open;0.069392348;0.071142786;0.069267317;0.060140035;0.059014754;0.080270068;0.071142786;0.632908227;0.337834459;0.326331583;0.273693423;0.405476369;0.35383846;0.480370093;0.236309077;0.216179045;0.442735684;0.273943486;0.146661665;0.173168292;0.336084021;0.182295574;0.286446612;0.17591898;0.245311328;0.201925481;0.434483621;0.335083771;-5.9856;-8.76448;-3.97022;-2.7457;-4.06061
0;2S7;Resting Open;0.073643411;0.075018755;0.073643411;0.064391098;0.075268817;0.079269817;0.088397099;0.425731433;0.375218805;0.301450363;0.254688672;0.351337834;0.279694924;0.420105026;0.278569642;0.215553888;0.327331833;0.240810203;0.227306827;0.192048012;0.292948237;0.207176794;0.288322081;0.241185296;0.259689922;0.209302326;0.252813203;0.27831958;-6.80597;-7.94865;-5.69743;-5.63515;-6.08318
0;2S8;Resting Open;0.067266817;0.065766442;0.069642411;0.067266817;0.069267317;0.070642661;0.076019005;0.586021505;0.379219805;0.515128782;0.293573393;0.481495374;0.430482621;0.532133033;0.370842711;0.222555639;0.548262066;0.317329332;0.263940985;0.18292073;0.429982496;0.228307077;0.376469117;0.322705676;0.408227057;0.212553138;0.306076519;0.390347587;0.853758;-4.49068;0.576739;2.24956;0.349677
0;2S9;Resting Open;0.067016754;0.068392098;0.068642161;0.059514879;0.063390848;0.071642911;0.069642411;0.485246312;0.32008002;0.331582896;0.198174544;0.403225806;0.305326332;0.527131783;0.220430108;0.150912728;0.504876219;0.204176044;0.159289822;0.11827957;0.427856964;0.146286572;0.308702176;0.208927232;0.426856714;0.138284571;0.293823456;0.220805201;-11.2903;-11.4003;-5.54118;-2.59054;-5.08452
0;2S10;Resting Open;0.07251813;0.067516879;0.069767442;0.071767942;0.069267317;0.086896724;0.093148287;0.489997499;0.314953738;0.388847212;0.213303326;0.33395849;0.244686172;0.541010253;0.232058015;0.150787697;0.363965991;0.174793698;0.180170043;0.127781945;0.34196049;0.142285571;0.440485121;0.22568142;0.324206052;0.149037259;0.258939735;0.267941985;-10.3179;-9.21891;-5.08517;-4.88112;-6.18928
0;2S11;Resting Open;0.071767942;0.073893473;0.070142536;0.068642161;0.070142536;0.08052013;0.093023256;0.521755439;0.379594899;0.495498875;0.239309827;0.433233308;0.250312578;0.493123281;0.355463866;0.180170043;0.430482621;0.212428107;0.250437609;0.145911478;0.354588647;0.167291823;0.355713928;0.319329832;0.296449112;0.183670918;0.228182046;0.280445111;-5.51369;-6.94323;-2.83704;-2.43366;-4.84333
0;2S12;Resting Open;0.068767192;0.058889722;0.059264816;0.073143286;0.056264066;0.082020505;0.085396349;0.500250063;0.279694924;0.440860215;0.197049262;0.348837209;0.296949237;0.38572143;0.302575644;0.164791198;0.363090773;0.232308077;0.200425106;0.146411603;0.270567642;0.16204051;0.263565891;0.246186547;0.318704676;0.151912978;0.194673668;0.341460365;-9.41753;-10.3116;-7.03626;-5.75071;-6.033
0;2S13;Resting Open;0.07951988;0.082645661;0.085646412;0.072393098;0.067766942;0.089022256;0.08352088;0.472993248;0.276194049;0.472368092;0.192923231;0.438609652;0.433233308;0.472993248;0.267066767;0.143785946;0.70180045;0.270692673;0.168917229;0.106276569;0.430357589;0.16404101;0.35283821;0.249562391;0.568142036;0.138534634;0.301700425;0.282820705;-7.15284;-6.71427;-3.59141;1.3978;-0.396946
0;2S1;Resting;0.077644411;0.075768942;0.074143536;0.069642411;0.055888972;0.083770943;0.084396099;0.465741435;0.25243811;0.455738935;0.216929232;0.391222806;0.363590898;0.407851963;0.27731933;0.147411853;0.563140785;0.235433858;0.169292323;0.107901975;0.356589147;0.155913978;0.418854714;0.23955989;0.519754939;0.13315829;0.322455614;0.243060765;-9.26905;-8.52887;-4.97474;-1.79496;-2.36613
0;2S2;Resting;0.066266567;0.068517129;0.062265566;0.066266567;0.058389597;0.066391598;0.065891473;0.316579145;0.208177044;0.265566392;0.140285071;0.246436609;0.249937484;0.458864716;0.188797199;0.113778445;0.484246062;0.182170543;0.136034009;0.095523881;0.346336584;0.131907977;0.267191798;0.163290823;0.415853963;0.102150538;0.209677419;0.179794949;-17.9858;-15.3458;-10.664;-7.3161;-8.03177
0;2S3;Resting;0.075643911;0.086021505;0.088397099;0.080145036;0.083395849;0.078769692;0.073643411;0.41847962;0.321705426;0.358589647;0.232683171;0.254063516;0.234933733;0.490497624;0.300950238;0.192173043;0.301575394;0.203925981;0.238059515;0.173293323;0.312578145;0.172168042;0.399349837;0.18692173;0.303325831;0.13615904;0.236809202;0.204301075;-10.0772;-8.33691;-5.51843;-7.01483;-6.43943
0;2S4;Resting;0.069267317;0.067391848;0.067266817;0.066266567;0.06464116;0.069392348;0.067391848;0.326581645;0.266191548;0.257814454;0.134408602;0.317829457;0.222930733;0.428982246;0.226431608;0.131407852;0.402350588;0.184796199;0.1987997;0.127531883;0.375843961;0.167291823;0.302450613;0.21667917;0.460990248;0.124531133;0.269067267;0.215803951;-13.981;-12.788;-8.72826;-5.96426;-7.04455
0;2S5;Resting;0.093898475;0.090397599;0.0963991;0.091272818;0.088022006;0.10140035;0.088022006;0.500500125;0.278194549;0.459989997;0.236684171;0.359339835;0.429857464;0.460865216;0.294948737;0.191422856;0.444236059;0.290572643;0.200175044;0.156914229;0.326206552;0.182170543;0.429482371;0.215053763;0.468867217;0.145536384;0.284196049;0.292698175;-5.15716;-3.61307;-3.03732;-2.09524;-0.989078
0;2S6;Resting;0.071142786;0.074893723;0.068267067;0.065141285;0.064766192;0.087646912;0.074768692;0.643410853;0.311577894;0.356964241;0.238184546;0.480995249;0.370092523;0.468242061;0.252313078;0.18492123;0.525131283;0.260065016;0.162415604;0.130907727;0.340710178;0.157289322;0.332833208;0.208802201;0.343210803;0.164791198;0.400100025;0.303950988;-6.7045;-8.43337;-3.73377;-1.16393;-3.23692
0;2S7;Resting;0.064891223;0.068267067;0.068017004;0.061890473;0.055513878;0.07951988;0.064516129;0.225806452;0.176044011;0.34196049;0.232183046;0.252813203;0.318954739;0.403350838;0.13315829;0.134658665;0.347211803;0.164666167;0.11327832;0.110027507;0.307326832;0.142285571;0.260065016;0.155663916;0.31207802;0.143410853;0.286196549;0.228182046;-16.8985;-14.1831;-10.805;-8.93951;-7.78693
0;2S8;Resting;0.048512128;0.051262816;0.058014504;0.053888472;0.060140035;0.053513378;0.055513878;0.588147037;0.344211053;0.532133033;0.332083021;0.461740435;0.410977744;0.542135534;0.356339085;0.231307827;0.537134284;0.282820705;0.243685921;0.179419855;0.371092773;0.187421855;0.508877219;0.284196049;0.426731683;0.205926482;0.376469117;0.335708927;-1.82947;-7.88843;0.390197;0.907674;-0.167798
0;2S9;Resting;0.06164041;0.063015754;0.065016254;0.061015254;0.069142286;0.067516879;0.066516629;0.434483621;0.21467867;0.307951988;0.118154539;0.338084521;0.259314829;0.446861715;0.166916729;0.090772693;0.418104526;0.149537384;0.110027507;0.084646162;0.293323331;0.100150038;0.239309827;0.149037259;0.473618405;0.081270318;0.205301325;0.163915979;-19.2248;-16.1698;-10.6835;-7.51093;-8.36525
0;2S10;Resting;0.068267067;0.070017504;0.070517629;0.070142536;0.063140785;0.075143786;0.093023256;0.528132033;0.33895974;0.441485371;0.233183296;0.414103526;0.251062766;0.574018505;0.267566892;0.166916729;0.401975494;0.178169542;0.205176294;0.151537884;0.318204551;0.141660415;0.489997499;0.26744186;0.353713428;0.161290323;0.259189797;0.302075519;-7.62193;-8.27244;-3.0031;-3.12374;-4.9853
0;2S11;Resting;0.067141785;0.069267317;0.070892723;0.067016754;0.056264066;0.082020505;0.089147287;0.502750688;0.404976244;0.482995749;0.227556889;0.401725431;0.236184046;0.491997999;0.344836209;0.181295324;0.418354589;0.209427357;0.282195549;0.148787197;0.374843711;0.15703926;0.357589397;0.285696424;0.281195299;0.170292573;0.229557389;0.250562641;-6.59511;-7.89176;-3.25668;-3.08635;-5.52533
0;2S12;Resting;0.08052013;0.078894724;0.082645661;0.070017504;0.08152038;0.07551888;0.069767442;0.513253313;0.268692173;0.441485371;0.222930733;0.416104026;0.297324331;0.464741185;0.275818955;0.158664666;0.512253063;0.206301575;0.173418355;0.120405101;0.32208052;0.134533633;0.408727182;0.249687422;0.456864216;0.153163291;0.326831708;0.262190548;-9.03969;-8.54677;-4.26383;-2.44457;-3.5841
0;2S13;Resting;0.059514879;0.056014004;0.061390348;0.055513878;0.050012503;0.062390598;0.056514129;0.365466367;0.181420355;0.390972743;0.109152288;0.348087022;0.360590148;0.409602401;0.195548887;0.096774194;0.732683171;0.208177044;0.118529632;0.084021005;0.383095774;0.123530883;0.232183046;0.18292073;0.552138035;0.091272818;0.198049512;0.218554639;-16.9581;-15.9763;-9.8904;-3.20457;-5.01898
0;2S1;Contrast;0.063368765;0.061324612;0.061324612;0.056146089;0.057781412;0.070455165;0.060370673;0.43063505;0.247070046;0.421504497;0.211092941;0.416189697;0.321613519;0.356364132;0.239983647;0.150858545;0.479558463;0.198828019;0.178250204;0.128781684;0.350231671;0.148814391;0.412510221;0.239165985;0.467566094;0.143908422;0.379803761;0.236985555;-10.9578;-11.7096;-6.20461;-3.46831;-4.1361
0;2S2;Contrast;0.052194058;0.051512674;0.060234396;0.051648951;0.061460889;0.055873535;0.061052058;0.387026438;0.212864541;0.280185337;0.158626329;0.322840011;0.320387026;0.38648133;0.232897247;0.148541837;0.508994276;0.299536658;0.153856637;0.125919869;0.331970564;0.182338512;0.266148814;0.211092941;0.354592532;0.13559553;0.212728264;0.284682475;-12.9711;-14.6457;-9.53081;-5.53339;-6.19607
0;2S3;Contrast;0.05124012;0.057781412;0.06405015;0.057645135;0.048514582;0.058871627;0.057781412;0.307168166;0.233306078;0.235350232;0.194875988;0.186563096;0.201144726;0.365630962;0.2562006;0.200054511;0.232897247;0.204551649;0.211365495;0.162305805;0.222267648;0.175115835;0.239983647;0.178522758;0.225947125;0.133687653;0.196783865;0.181248297;-16.1034;-15.8146;-11.4791;-11.7816;-10.4002
0;2S4;Contrast;0.069910057;0.068956119;0.06405015;0.070182611;0.070727719;0.076178795;0.077132734;0.200872172;0.2526574;0.211501772;0.132733715;0.259334969;0.19433088;0.270782229;0.203052603;0.1281003;0.257427092;0.171163805;0.246661216;0.159171436;0.376260561;0.211501772;0.248160262;0.275551922;0.328018534;0.157536113;0.230035432;0.259062415;-13.5017;-12.2414;-11.1408;-8.86965;-9.05902
0;2S5;Contrast;0.069092396;0.068274734;0.064867811;0.066230581;0.069910057;0.093894794;0.083810303;0.437448896;0.26015263;0.393704007;0.189016081;0.292041428;0.302398474;0.336876533;0.327609703;0.193376942;0.339465794;0.275415645;0.230716817;0.17579722;0.2420278;0.183565004;0.348323794;0.252384846;0.406650313;0.173616789;0.290133551;0.365358408;-7.06303;-7.9633;-6.64493;-5.61292;-4.37695
0;2S6;Contrast;0.058462796;0.060370673;0.058462796;0.055464704;0.059144181;0.077132734;0.061597165;0.606568547;0.295175797;0.412646498;0.273098937;0.281956936;0.300763151;0.468111202;0.277868629;0.231125647;0.329108749;0.253611338;0.158762606;0.151131098;0.300218043;0.168165713;0.339056964;0.151812483;0.262605615;0.156854729;0.411556282;0.287816844;-8.93474;-10.8629;-5.0803;-5.75462;-5.18374
0;2S7;Contrast;0.057372581;0.063641319;0.056691197;0.054647043;0.053420551;0.06582175;0.05696375;0.442491142;0.307713273;0.341373671;0.244071954;0.377350777;0.298991551;0.426410466;0.339874625;0.245434723;0.377350777;0.306214227;0.280730444;0.237394385;0.280730444;0.217906787;0.299672935;0.271736168;0.301853366;0.198555465;0.2420278;0.307031889;-5.30686;-9.86602;-5.17725;-4.65831;-4.97498
0;2S8;Contrast;0.055055874;0.054238212;0.053147997;0.056827473;0.053965658;0.061052058;0.063777596;0.622649223;0.312482965;0.503406923;0.260561461;0.571954211;0.440310711;0.39533933;0.442627419;0.241891524;0.594167348;0.374216408;0.286999182;0.233306078;0.346415917;0.231398201;0.374080131;0.394521668;0.455164895;0.222949032;0.291905151;0.438130281;2.64065;-5.96739;-0.270598;2.84794;0.905875
0;2S9;Contrast;0.060234396;0.063641319;0.059825566;0.061052058;0.061188335;0.074952303;0.070591442;0.493867539;0.288225675;0.387026438;0.177159989;0.435132189;0.328018534;0.516080676;0.263150722;0.168165713;0.497819569;0.226492232;0.171845189;0.146770237;0.367130008;0.152221314;0.268874353;0.268056691;0.460343418;0.149495775;0.262060507;0.273235214;-9.42662;-10.8634;-5.36581;-2.18456;-4.38285
0;2S10;Contrast;0.059553012;0.058871627;0.064322704;0.057917689;0.060643227;0.075497411;0.08612701;0.447942219;0.271327337;0.353774871;0.15017716;0.287271736;0.217634233;0.477105478;0.23984737;0.127282638;0.346961025;0.172117743;0.184518942;0.122104116;0.284682475;0.142273099;0.36617607;0.220087217;0.306350504;0.119378577;0.218315617;0.258789861;-13.7719;-12.853;-8.15379;-7.33315;-8.16927
0;2S11;Contrast;0.072908149;0.076042518;0.074407195;0.071000273;0.079721995;0.093894794;0.095666394;0.478604524;0.289724721;0.43199782;0.17934042;0.365494685;0.199509403;0.393022622;0.346415917;0.168165713;0.390705914;0.187244481;0.246252385;0.158762606;0.300763151;0.156445898;0.300626874;0.30389752;0.249386754;0.177023712;0.221858817;0.270373399;-8.37424;-7.92475;-6.04258;-5.239;-6.95755
0;2S12;Contrast;0.057645135;0.057645135;0.059689289;0.05655492;0.063368765;0.063777596;0.064322704;0.472335786;0.30566912;0.408967021;0.215453802;0.373262469;0.309076043;0.436222404;0.258244753;0.163259744;0.361270101;0.221313709;0.196920142;0.150313437;0.281139275;0.17048242;0.35159444;0.259743799;0.341918779;0.172390297;0.257563369;0.345325702;-9.12653;-11.5076;-6.02113;-5.13163;-5.57016
0;2S13;Contrast;0.079040611;0.074270919;0.085718179;0.073589534;0.065140365;0.088443718;0.087217225;0.41032979;0.201553557;0.451212865;0.148950668;0.351458163;0.360724993;0.428318343;0.314118288;0.147315345;0.645271191;0.302671028;0.175388389;0.120468793;0.41918779;0.186971927;0.284137367;0.277868629;0.528754429;0.148133006;0.275688198;0.328972472;-7.57175;-7.32923;-5.61628;-0.475217;-1.66132
0;S2;Resting Open;0.149662416;0.149912478;0.147536884;0.157289322;0.155913978;0.140285071;0.135533883;0.937859465;0.592023006;0.551512878;0.481495374;0.736934234;0.41947987;0.602650663;0.550762691;0.478744686;0.741685421;0.417354339;0.402350588;0.35983996;0.578269567;0.326206552;0.706926732;0.561265316;0.542260565;0.490872718;0.555013753;0.471867967;29.5209;23.2208;17.9379;17.0618;12.0238
0;S3;Resting Open;0.154163541;0.134533633;0.137284321;0.139284821;0.138034509;0.118779695;0.133033258;0.49299825;0.405726432;0.528382096;0.304576144;0.372468117;0.461740435;0.428857214;0.369217304;0.231557889;0.360965241;0.345211303;0.279194799;0.189672418;0.307451863;0.257939485;0.356964241;0.298574644;0.505376344;0.201675419;0.326206552;0.34796199;4.33744;8.16685;1.33926;0.0701279;2.83444
0;S5;Resting Open;0.094898725;0.108902226;0.11927982;0.101650413;0.11327832;0.098024506;0.084021005;0.449487372;0.271192798;0.425606402;0.323580895;0.428107027;0.351087772;0.3975994;0.277694424;0.242185546;0.446736684;0.239184796;0.179544886;0.169417354;0.321455364;0.162165541;0.41847962;0.268317079;0.392473118;0.230057514;0.34096024;0.26344086;-3.81836;-1.71393;-2.47063;-2.07659;-1.82787
0;S6;Resting Open;0.114153538;0.102900725;0.092023006;0.125906477;0.137659415;0.103150788;0.110402601;0.509627407;0.286446612;0.437109277;0.293448362;0.409602401;0.423980995;0.354713678;0.356339085;0.254938735;0.455363841;0.353213303;0.224056014;0.173043261;0.34396099;0.219054764;0.438109527;0.303700925;0.491872968;0.238809702;0.379219805;0.347586897;1.87563;2.59781;-0.646072;0.36379;1.77293
0;S7;Resting Open;0.113153288;0.116904226;0.116404101;0.11227807;0.104901225;0.103900975;0.090272568;0.529757439;0.489497374;0.515628907;0.351837959;0.449237309;0.43335834;0.592648162;0.36084021;0.253688422;0.454488622;0.319579895;0.334708677;0.245686422;0.427856964;0.285571393;0.481495374;0.335208802;0.473368342;0.249812453;0.427731933;0.351712928;7.41758;5.77661;5.13078;3.66471;3.49374
