;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;Delta_1;Theta_1;Alpha_1;Beta_1;
S2;Resting open;0.029516252;0.041226342;0.024839536;0.025950565;0.029432996;0.041226989;0.024815855;0.026109225;0.030439528;0.040675233;0.025774323;0.029320604;0.028833492;0.040167957;0.025834157;0.022437631;0.029661015;0.039150967;0.026698019;0.023102905;0.027201046;0.0394605;0.023397041;0.022994845;0.031929841;0.036878981;0.025164325;0.020364242;5.15145;6.2307;-4.70185;-2.36876;
S3;Resting open;0.046421305;0.037414356;0.022463455;0.034883485;0.040935028;0.034080698;0.01827957;0.033269956;0.04653962;0.031829433;0.020127535;0.030484953;0.041911675;0.030215615;0.017794736;0.026435905;0.049101785;0.032519484;0.024080836;0.030678142;0.039093244;0.028056512;0.018223023;0.029823351;0.036908187;0.029488844;0.016633091;0.023704752;12.7468;2.05694;-5.95065;0.555767;
S5;Resting open;0.006977355;0.014455946;0.067620315;0.035715514;0.006820528;0.014851826;0.100952123;0.042564745;0.007058404;0.014642205;0.116170571;0.045320291;0.006790881;0.014769911;0.058043884;0.035110262;0.006440582;0.014570708;0.066095147;0.038537556;0.006458734;0.013487646;0.067289011;0.032478696;0.006360567;0.013546166;0.044002608;0.029300075;-7.99278;-7.20217;6.53206;3.87;
S6;Resting open;0.016346437;0.020152711;0.064377488;0.021504171;0.019520688;0.019265839;0.070051542;0.024403834;0.017966552;0.023364347;0.074508186;0.032808673;0.016444129;0.020429176;0.078406687;0.021998368;0.01725119;0.016036816;0.102368304;0.023039543;0.013558564;0.015979717;0.059046091;0.018171814;0.012735955;0.015002316;0.057195798;0.014493773;-2.52714;-5.0413;5.98231;-3.54659;
S7;Resting open;0.021182826;0.052818766;0.026897293;0.022473095;0.022346516;0.051956131;0.027920816;0.025406959;0.022149261;0.054501827;0.030501633;0.027313861;0.022470374;0.052869295;0.027166985;0.022380231;0.025551979;0.050605341;0.025948988;0.022293907;0.020295292;0.049148896;0.022447568;0.019209665;0.023584107;0.049155463;0.022751725;0.017667865;1.09188;12.4302;-4.42689;-3.36355;
S10;Resting open;0.026685604;0.032956334;0.041797502;0.016124126;0.025077011;0.032669706;0.03100369;0.015843408;0.024023875;0.032558017;0.025530927;0.016893441;0.0274621;0.034341838;0.058974746;0.018490618;0.02670759;0.035293072;0.069660653;0.022165532;0.045145506;0.040839453;0.029857307;0.014648061;0.026135735;0.032374454;0.052799855;0.015293418;4.54953;3.44442;-0.384055;-5.9583;
S11;Resting open;0.022862917;0.031923564;0.048020126;0.022088639;0.023037843;0.031567751;0.051451765;0.022492972;0.022530531;0.03072418;0.047163272;0.020012798;0.021477055;0.030524697;0.052514078;0.023488628;0.024826133;0.036274921;0.060548741;0.027042306;0.018600509;0.026283162;0.061968238;0.018417378;0.018519167;0.026413555;0.063367149;0.021085911;0.59021;1.32906;1.93272;-3.37536;
S13;Resting open;0.031584857;0.0374265;0.022441593;0.038799329;0.030355698;0.041060106;0.022151526;0.040586574;0.030752817;0.04081409;0.022300109;0.043003313;0.025698313;0.035105696;0.022098845;0.038910943;0.023857013;0.033812234;0.020955509;0.038542588;0.021123411;0.034604065;0.018926182;0.032574998;0.022867579;0.036397886;0.020032394;0.034107421;3.41755;4.74296;-5.56487;4.52628;
S14;Resting open;0.031339497;0.021975768;0.042996996;0.021273752;0.030516551;0.022074695;0.052752976;0.025547069;0.032174647;0.025545568;0.069743777;0.049884444;0.030808583;0.021866;0.041862494;0.020636507;0.034099157;0.023029278;0.047484168;0.023067413;0.030583057;0.020941524;0.048074525;0.020224436;0.027773343;0.017583977;0.042608211;0.018616664;5.92622;-3.29901;0.695448;-2.26719;
S15;Resting open;0.006617189;0.020740505;0.087854463;0.020751764;0.007510824;0.023264367;0.108432746;0.025155391;0.007267312;0.023770835;0.099585345;0.025933869;0.006847157;0.020372934;0.071763211;0.018247187;0.007585513;0.020171175;0.065854156;0.017744812;0.007032421;0.020261948;0.080072388;0.019345752;0.007606506;0.017614145;0.0573105;0.015706187;-7.69758;-3.80082;8.442;-4.35143;
S16;Resting open;0.036105659;0.040717637;0.023318345;0.029163396;0.035347429;0.043563541;0.025703973;0.034309125;0.0414591;0.045942671;0.025770036;0.029844972;0.034322104;0.03844372;0.022479299;0.02602393;0.031987122;0.037094347;0.022075771;0.029391696;0.032129451;0.036249529;0.022115027;0.021620816;0.029412686;0.033081063;0.020607341;0.020466555;7.82323;5.84032;-5.14959;-0.868432;
S18;Resting open;0.02801387;0.039960461;0.024140591;0.029599731;0.027094558;0.040961194;0.023983359;0.030963873;0.028222997;0.043154082;0.027003983;0.031842669;0.028687619;0.037597913;0.023729757;0.028588372;0.026483485;0.039960697;0.027748096;0.030299228;0.0207769;0.035334621;0.03044365;0.030492408;0.021524339;0.034163222;0.03242016;0.02958305;2.97421;5.59916;-4.38414;0.648564;
S19;Resting open;0.024406752;0.03274873;0.033580054;0.023925256;0.025270398;0.034631109;0.037678568;0.025485441;0.024771219;0.039536291;0.045238444;0.03768143;0.024439921;0.033883369;0.032063902;0.022667973;0.020637383;0.041922712;0.03957643;0.029002893;0.025412273;0.035679465;0.044395336;0.02883673;0.027695793;0.033926654;0.031911257;0.021340495;2.34049;4.26353;-1.93739;-1.23361;
S20;Resting open;0.038188511;0.040902055;0.020254571;0.025282718;0.037818719;0.042724381;0.021777587;0.025622764;0.0399765;0.043067883;0.024594265;0.028588151;0.03952986;0.040058771;0.018691083;0.02623619;0.038202631;0.038315823;0.018295671;0.025831824;0.034005941;0.035367694;0.02105933;0.021115731;0.034848423;0.032750686;0.016865355;0.020858977;9.66845;5.72795;-5.8354;-2.13129;
S22;Resting open;0.032799374;0.02294762;0.017165155;0.052180723;0.033127369;0.022286442;0.017073571;0.053473102;0.030504332;0.021785156;0.017064858;0.052172965;0.030808812;0.022135116;0.017861011;0.051149079;0.030928856;0.022881309;0.016649755;0.047946824;0.028783501;0.022312785;0.013997614;0.050279001;0.027307111;0.021658992;0.01546988;0.050551693;5.71409;-2.98868;-6.66823;11.2278;
S24;Resting open;0.033494635;0.029619923;0.037587258;0.017238157;0.032714208;0.030658999;0.037255054;0.018637408;0.034022714;0.031781965;0.046944522;0.024138498;0.032073705;0.030218616;0.043042444;0.018064086;0.031966745;0.032562143;0.047533259;0.021483154;0.031430303;0.031117417;0.040381281;0.019808679;0.033377926;0.031364632;0.050441137;0.022602852;6.93905;1.65506;-0.71017;-4.42552;
S2;Resting;0.010806638;0.02583712;0.068988509;0.021714245;0.010771524;0.025900471;0.069505179;0.021915892;0.009924424;0.02763586;0.079541312;0.027813538;0.010096237;0.024230606;0.072817702;0.01687808;0.009971478;0.023798524;0.083872756;0.016477497;0.010342169;0.024079758;0.073887345;0.019327818;0.011827947;0.022316702;0.076956478;0.015385235;-5.77502;-1.71228;6.53755;-4.63538;
S3;Resting;0.015262071;0.016681236;0.034593067;0.050883401;0.018358923;0.019587171;0.036547835;0.058894049;0.018410833;0.017365481;0.041214861;0.062006981;0.015415796;0.018623277;0.036382134;0.053581231;0.018375503;0.020973533;0.050887213;0.065487448;0.017590264;0.019693105;0.038641854;0.051355996;0.012935776;0.017323512;0.038573694;0.052872936;-2.35918;-4.91476;-1.55682;13.6263;
S5;Resting;0.007526;0.010376674;0.065798095;0.045331007;0.006639572;0.011796371;0.078313407;0.05765797;0.008426817;0.011467909;0.082190801;0.06332936;0.007789546;0.009209836;0.061603544;0.039508737;0.007705987;0.009083688;0.063395546;0.042042404;0.006874643;0.010138759;0.060543915;0.040706309;0.007488846;0.00995662;0.059001727;0.033627159;-7.54061;-9.34956;4.94209;8.21897;
S6;Resting;0.008546755;0.014735703;0.070658927;0.022947303;0.008341649;0.01488573;0.076191851;0.026279047;0.008179694;0.015166092;0.085882618;0.037296272;0.007656328;0.014504116;0.092735693;0.026191696;0.007088038;0.01304691;0.128765196;0.033214702;0.007936909;0.013910443;0.067897938;0.018487639;0.006340676;0.012510271;0.073520257;0.01525102;-7.41436;-7.34564;8.75955;-1.98326;
S7;Resting;0.021631958;0.028018275;0.03841667;0.022155952;0.017651658;0.029685408;0.040016309;0.023536836;0.018525637;0.029806465;0.044751222;0.024531252;0.021845666;0.035731782;0.046162057;0.023916554;0.019446456;0.033335832;0.057023813;0.028721709;0.049367231;0.038666333;0.034994656;0.019456925;0.038964194;0.033091573;0.037248068;0.021496857;3.51038;2.5494;-0.764178;-2.81208;
S10;Resting;0.005549823;0.012721171;0.08927234;0.012760997;0.005553831;0.011426415;0.093071226;0.012232643;0.005603374;0.011231464;0.099069063;0.012548597;0.005547611;0.01336491;0.102118663;0.013942746;0.005719847;0.014565158;0.127551561;0.015864259;0.005551476;0.011289234;0.0919942;0.011101346;0.005733815;0.0128981;0.099646177;0.011914599;-8.61644;-8.132;12.2592;-8.01999;
S11;Resting;0.006330313;0.007662774;0.08675947;0.010578864;0.006459375;0.008060679;0.100028029;0.010762254;0.005843722;0.008324718;0.109984335;0.011396888;0.006151853;0.007490167;0.094779232;0.010886475;0.005897108;0.008100092;0.116393528;0.012883236;0.005448804;0.008125243;0.1476366;0.011246316;0.005642022;0.00727482;0.125963605;0.011520542;-8.40706;-10.6197;14.3978;-8.8194;
S13;Resting;0.026891663;0.029126025;0.024340954;0.05017243;0.026602498;0.027196294;0.024619452;0.050435692;0.027297814;0.027050785;0.025723635;0.055336291;0.025655207;0.028693453;0.025280203;0.05647977;0.026172339;0.026965938;0.023392709;0.055121543;0.026571927;0.023732481;0.019988984;0.040444696;0.0260972;0.025795052;0.021377183;0.046765569;3.33515;-0.552231;-5.04201;10.8325;
S14;Resting;0.014397188;0.016674321;0.068808211;0.016973634;0.01613691;0.016230966;0.076058145;0.0191452;0.017307829;0.019756632;0.093542342;0.036320974;0.014588955;0.017936798;0.072158824;0.016456529;0.014351976;0.02062506;0.079924461;0.017698967;0.013393075;0.015815868;0.07884264;0.019869762;0.013620614;0.016339868;0.085581483;0.017603747;-3.34623;-5.46946;7.40169;-4.5555;
S15;Resting;0.004492372;0.010219933;0.095711089;0.015886045;0.00505393;0.011667085;0.118819854;0.01787766;0.004952979;0.011686202;0.119202792;0.016896916;0.004275102;0.010826508;0.090435342;0.015168592;0.004646623;0.012558586;0.097947492;0.015851167;0.004382019;0.010203681;0.095385284;0.013531659;0.003563339;0.009744745;0.077391355;0.012871544;-9.27427;-8.97184;12.2798;-6.77109;
S16;Resting;0.018132716;0.022059064;0.07140498;0.022981415;0.018648165;0.021418712;0.071081366;0.025044447;0.017801854;0.022172886;0.061741799;0.022935389;0.016260783;0.020742377;0.070247886;0.021596033;0.015280317;0.020568273;0.067373182;0.022188975;0.013520736;0.016254191;0.075978183;0.01792901;0.012837233;0.016985389;0.08934799;0.019101747;-2.62973;-4.24909;6.02889;-3.62265;
S18;Resting;0.018743627;0.03327062;0.035703177;0.032399878;0.015141944;0.03644078;0.038279791;0.036290258;0.01556389;0.041803872;0.048786004;0.040905677;0.022475719;0.036690279;0.03442728;0.034410716;0.017864798;0.033434789;0.040657127;0.037900037;0.0150235;0.03527331;0.040231548;0.032774819;0.017206082;0.031524219;0.036792684;0.033412146;-1.79326;3.88677;-1.58815;3.14594;
S19;Resting;0.012560379;0.028016371;0.064792631;0.015759287;0.01405708;0.030999572;0.067428135;0.017304209;0.015462651;0.03362063;0.065747965;0.022877147;0.01164485;0.02687243;0.062844657;0.015098253;0.017990217;0.035225066;0.081904594;0.020289809;0.013075147;0.03435789;0.085457781;0.020660612;0.010291151;0.02755393;0.069090649;0.014982833;-4.10203;1.55083;5.56841;-5.52777;
S20;Resting;0.014075598;0.014898226;0.096791014;0.018498075;0.014379626;0.011433213;0.096791832;0.019377205;0.005991989;0.007883702;0.107346843;0.020547934;0.004475124;0.006711701;0.09840878;0.018274785;0.004089815;0.00634337;0.110270059;0.01960604;0.005910556;0.006934678;0.108614484;0.017810646;0.003560909;0.00500293;0.096491001;0.014432585;-7.52309;-10.3802;12.7273;-5.32491;
S22;Resting;0.014496297;0.016619548;0.039696008;0.054360523;0.014014685;0.016670157;0.041357188;0.054610569;0.013868098;0.016093969;0.039776818;0.053541748;0.01228927;0.016928062;0.043592666;0.053933418;0.012174709;0.018869477;0.040718752;0.053387679;0.013646959;0.015229665;0.03932469;0.052875776;0.012444041;0.015863728;0.046722608;0.054232568;-4.23106;-5.98105;-0.973499;12.6164;
S24;Resting;0.008399111;0.007447936;0.084911482;0.006367291;0.008404777;0.007926498;0.078180917;0.006918917;0.008883473;0.008693306;0.111783888;0.008874833;0.00772029;0.007958444;0.122312652;0.00704859;0.007094702;0.008819438;0.142116514;0.008631026;0.008007909;0.007367922;0.077641373;0.00692914;0.007050458;0.007702342;0.173091256;0.008332355;-7.29336;-10.5478;14.6282;-10.7326;
S2;Acuity left;0.017969245;0.037875219;0.029456162;0.045827741;0.017912715;0.037742025;0.029606564;0.046232296;0.018648657;0.037077284;0.034480955;0.060892067;0.018483812;0.036658743;0.02553977;0.037089212;0.017530531;0.034454835;0.024373537;0.041139848;0.017484528;0.034392684;0.026618395;0.036612738;0.022319372;0.033621713;0.022088423;0.027259194;-1.11666;4.19349;-4.14484;6.24346;
S3;Acuity left;0.055863553;0.038600556;0.01322072;0.019126021;0.056988852;0.036934008;0.014254229;0.019576939;0.054073483;0.03791598;0.015306559;0.021186973;0.060324824;0.03786704;0.012618039;0.018736869;0.054764808;0.036867189;0.0124578;0.018663178;0.050822017;0.035186197;0.012268158;0.019248815;0.050878192;0.034186676;0.011139375;0.017828859;19.631;4.63119;-7.47095;-4.88576;
S5;Acuity left;0.01880467;0.034754991;0.060206705;0.022474624;0.019012943;0.025994578;0.069982018;0.023757216;0.018111213;0.024085953;0.078699497;0.022923209;0.018025827;0.038860506;0.058082936;0.021465144;0.017690726;0.028850646;0.053629616;0.021150778;0.022921931;0.024511794;0.061762292;0.01927304;0.016638879;0.022242243;0.047078206;0.02011392;-1.12339;0.233421;3.61055;-3.6603;
S6;Acuity left;0.028735818;0.048825352;0.026789025;0.030830557;0.02886404;0.047314846;0.028083352;0.033829509;0.031094302;0.045543149;0.032425348;0.038654271;0.029711614;0.043943882;0.022599355;0.029192346;0.025247161;0.036952055;0.020468107;0.025419215;0.024047753;0.035694136;0.025736656;0.028350416;0.024070456;0.031301426;0.021395231;0.02345093;3.86485;6.87203;-4.63761;0.393373;
S7;Acuity left;0.03271234;0.051015038;0.020477852;0.02609872;0.034893811;0.058015661;0.023095543;0.030785488;0.030005991;0.056721306;0.023595293;0.033459443;0.030791385;0.047153895;0.019662214;0.023699142;0.03130025;0.044569343;0.019187145;0.021590283;0.030641241;0.049243378;0.019744711;0.022762539;0.030034266;0.041408358;0.016636296;0.01822915;6.23313;11.3106;-5.78924;-1.98623;
S10;Acuity left;0.036734104;0.041904235;0.01971053;0.027910849;0.036145958;0.038924046;0.019536338;0.025837344;0.03509436;0.038017591;0.020149488;0.025435505;0.033405157;0.043460761;0.020011722;0.029671224;0.031421465;0.045334865;0.020985815;0.031354629;0.033509857;0.038048064;0.019411597;0.022284218;0.030177341;0.038928501;0.019064107;0.024388405;7.51781;6.74707;-5.93018;-1.06458;
S11;Acuity left;0.032510664;0.044549876;0.029808745;0.024151838;0.032519942;0.042970798;0.028095301;0.023608548;0.030454843;0.042465146;0.027108368;0.02196894;0.031113148;0.043001686;0.030997721;0.025757481;0.032810471;0.040523835;0.032323787;0.025864175;0.029074779;0.040359534;0.028832219;0.020681105;0.030374547;0.04076299;0.031770453;0.023487849;6.10955;7.44476;-3.64766;-2.57231;
S13;Acuity left;0.031302127;0.059686359;0.020023024;0.037049187;0.025771222;0.049877228;0.018131475;0.033262616;0.023016022;0.041721698;0.017356609;0.03239036;0.028220349;0.051263332;0.019657612;0.036553677;0.025625634;0.041926502;0.015889275;0.040092997;0.020174718;0.036965987;0.016130597;0.028252892;0.024943964;0.041110084;0.017604799;0.033145578;2.90373;9.48598;-6.3322;2.82542;
S14;Acuity left;0.035548669;0.028025798;0.032395418;0.03171409;0.025389556;0.02555774;0.029710506;0.037263037;0.031729008;0.029186898;0.031332015;0.06522175;0.030108905;0.029422251;0.036620982;0.030811347;0.030627694;0.028644558;0.037439444;0.032623216;0.027211641;0.026539489;0.032436758;0.028001016;0.028382509;0.026637058;0.035842687;0.025526745;5.27681;-0.137252;-2.79141;2.77265;
S15;Acuity left;0.017855477;0.04943835;0.036481304;0.029151056;0.017508755;0.049959327;0.041715375;0.032686063;0.014557721;0.042030653;0.047289428;0.032095944;0.016910154;0.045392795;0.034595754;0.026756963;0.015596256;0.03800609;0.042203873;0.025081067;0.012822331;0.033536235;0.041902673;0.027396672;0.01443069;0.033743591;0.03698042;0.025777426;-2.81874;7.12892;-1.3731;-0.262762;
S16;Acuity left;0.032769231;0.041298266;0.025744945;0.037933208;0.028775813;0.037292355;0.027195008;0.049436024;0.028946707;0.038653897;0.022865384;0.043358706;0.028373631;0.038990726;0.023358445;0.034694266;0.025098196;0.035017122;0.018304843;0.036426721;0.024338853;0.031698161;0.017582814;0.025856341;0.026760389;0.034305209;0.017985929;0.024565228;4.17162;4.58133;-5.34173;3.42768;
