;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;Delta_1;Theta_1;Alpha_1;Beta_1;
S18;Acuity left;0.028239566;0.038238375;0.026892128;0.031802501;0.027587213;0.036400093;0.027527178;0.0320103;0.028984978;0.036886716;0.030197531;0.032487417;0.028325266;0.038082123;0.02683276;0.029773935;0.027246637;0.036375826;0.028317087;0.03006484;0.025463824;0.033647519;0.031046475;0.034876287;0.025216804;0.033216012;0.028889533;0.029661708;3.80821;4.27506;-3.99023;1.3609;
S19;Acuity left;0.02515854;0.051156;0.033333336;0.027316817;0.0232337;0.043818148;0.033017127;0.02771025;0.023469944;0.037411059;0.034057687;0.037110273;0.024552413;0.050008687;0.032264547;0.02623632;0.023404436;0.041825912;0.031547551;0.026882026;0.022815267;0.044009157;0.038504281;0.03203117;0.021861376;0.042286028;0.030134604;0.024310078;1.64045;8.69079;-2.86283;-0.211163;
S20;Acuity left;0.043606786;0.052290723;0.025242625;0.023671314;0.043148706;0.047435143;0.026489225;0.024836146;0.042006146;0.039936327;0.026286972;0.02494379;0.040083242;0.047181503;0.021853084;0.019311243;0.037080884;0.039266681;0.017591497;0.014816279;0.03782153;0.03420673;0.024696799;0.020813353;0.035810448;0.037691249;0.020177929;0.01732816;11.0548;7.63881;-5.10813;-4.05977;
S22;Acuity left;0.037973524;0.056625386;0.02220985;0.024302632;0.038265355;0.051363773;0.019736312;0.025022532;0.036375712;0.038766269;0.016576615;0.02354328;0.036099608;0.05320084;0.020800163;0.023366175;0.034029196;0.04427678;0.015957558;0.022006874;0.031833785;0.046108155;0.01734724;0.022588092;0.030084363;0.051907129;0.020102171;0.022390847;8.1991;11.1665;-6.05477;-2.75259;
S24;Acuity left;0.029998348;0.056554522;0.025008915;0.023143875;0.028839368;0.057552727;0.02417725;0.023782006;0.028251502;0.053365016;0.023813912;0.024237024;0.030001975;0.050222027;0.021960536;0.021686923;0.033046412;0.050667454;0.022913743;0.022226597;0.024782111;0.050083824;0.023666446;0.023507139;0.029521325;0.050408387;0.024070115;0.026422906;4.94721;13.0164;-5.04528;-2.64501;
2S1;Resting open;0.019572718;0.02259626;0.015029844;0.038346311;0.021710677;0.02401542;0.015834651;0.043255094;0.024777;0.022476813;0.015513963;0.047974139;0.019062486;0.01873156;0.014929812;0.041725606;0.020000897;0.016331431;0.015716479;0.052161674;0.028357367;0.032484527;0.018658288;0.051012134;0.027796415;0.029842598;0.019741887;0.054154546;1.35586;-2.12659;-6.7412;8.99757;-0.595106
2S2;Resting open;0.019651014;0.041859721;0.039408156;0.034210142;0.014112183;0.037700109;0.042616974;0.037270617;0.018623891;0.040898527;0.047317375;0.046495985;0.012496424;0.030930854;0.03996728;0.028474793;0.022236679;0.035562269;0.037659276;0.026451621;0.013474724;0.034394761;0.0425418;0.033484949;0.014131346;0.030498944;0.042107051;0.027545866;-2.48319;4.09042;-0.979133;2.03878;4.70334
2S3;Resting open;0.016261565;0.03968091;0.025426589;0.022924665;0.015643973;0.040798405;0.028584242;0.021728668;0.014027833;0.045198106;0.034912186;0.02212278;0.015114246;0.033928588;0.023813663;0.019670804;0.008970794;0.024964876;0.019252819;0.015168513;0.021728453;0.058645386;0.048921461;0.030996405;0.015078254;0.037229167;0.039597608;0.025505959;-3.09713;6.27142;-3.45537;-3.03752;5.11455
2S4;Resting open;0.050538148;0.04387738;0.024410873;0.022009018;0.047118123;0.040204132;0.030347824;0.024019146;0.051890985;0.046322493;0.037856357;0.032198815;0.020675912;0.019046332;0.024285282;0.018214695;0.016731099;0.013869637;0.021738268;0.017686692;0.044402373;0.035489013;0.032398449;0.025371613;0.028351405;0.020614388;0.031794378;0.023502174;9.24407;1.36243;-3.94108;-2.97318;0.473046
2S5;Resting open;0.014422568;0.017188746;0.032576136;0.023591448;0.016359863;0.018792821;0.043997767;0.026000345;0.019390082;0.019931725;0.072438104;0.033732714;0.014800084;0.016776299;0.054319675;0.027404351;0.014551804;0.014682114;0.089808252;0.028752084;0.023576878;0.022598818;0.026884476;0.023924841;0.018617914;0.018065024;0.034948576;0.022117843;-1.91548;-5.12359;0.836206;-1.39244;-2.74327
2S6;Resting open;0.010218472;0.022478012;0.031296361;0.038283584;0.010508049;0.021569327;0.036703965;0.04027116;0.010884776;0.021205784;0.046491504;0.046600149;0.024276406;0.034979142;0.03802692;0.05922471;0.010653172;0.017708262;0.045925425;0.043052939;0.010780806;0.022538972;0.042314672;0.041596607;0.011178303;0.02188872;0.050765362;0.04208634;-4.52556;-2.49713;-1.19019;7.79553;-0.086188
2S7;Resting open;0.036221442;0.024156171;0.019443639;0.02868943;0.028324914;0.02640778;0.021960513;0.03396341;0.037344951;0.026029481;0.023846608;0.038617271;0.043269814;0.022830999;0.016586124;0.024295382;0.032377138;0.017876597;0.012292658;0.018918265;0.056395677;0.034154551;0.021661352;0.029171954;0.042441477;0.02761276;0.017796177;0.023154547;10.7448;-1.24189;-6.08914;-0.543872;0.0616434
2S8;Resting open;0.015073984;0.029521155;0.033509154;0.033198812;0.017245567;0.030352778;0.036776199;0.036099118;0.017372552;0.030020705;0.037060157;0.037167365;0.012653329;0.026333345;0.029649726;0.031814724;0.011742774;0.024390469;0.02664584;0.033951464;0.021555256;0.039108272;0.04447123;0.036787612;0.017662904;0.038861291;0.033459946;0.031536158;-2.58342;1.8334;-2.61147;2.71848;2.71788
2S9;Resting open;0.013544722;0.015839695;0.031215615;0.045268263;0.012397529;0.01608967;0.034236373;0.052248057;0.013030271;0.016826215;0.030783648;0.052728472;0.014215161;0.01735127;0.043415307;0.045093437;0.009193004;0.012204863;0.026097509;0.036628503;0.015334667;0.021992558;0.044128922;0.059397806;0.013749545;0.019094315;0.052544616;0.047873432;-4.33448;-5.72749;-1.97853;9.87283;-3.15772
2S10;Resting open;0.004764411;0.008070747;0.0819907;0.01000202;0.005161523;0.008369977;0.092145221;0.011625084;0.004991264;0.008595427;0.084510666;0.010780328;0.004701669;0.008452676;0.094577605;0.010836483;0.005021386;0.010213419;0.090092608;0.012456748;0.007360845;0.013675796;0.11108972;0.012820084;0.006390823;0.012896137;0.148895004;0.014632284;-8.69286;-9.39533;12.028;-8.50875;-5.7625
2S11;Resting open;0.031037664;0.021963379;0.009985337;0.023493716;0.031825908;0.02380577;0.012101425;0.029384731;0.033163255;0.025564598;0.013265228;0.033605972;0.027544667;0.020538294;0.010103149;0.021357642;0.031079578;0.021285317;0.011834217;0.02924677;0.041211451;0.034153105;0.016482014;0.031631447;0.037339241;0.028687061;0.01569029;0.02913977;7.23149;-1.43191;-7.61999;-0.458525;0.164809
2S12;Resting open;0.017282018;0.019439632;0.027637907;0.031915685;0.018297573;0.021175424;0.031773328;0.033919017;0.015521301;0.019301599;0.032614075;0.038189267;0.017210684;0.01958111;0.031919775;0.035808093;0.018386154;0.019803075;0.027023308;0.055268959;0.023537212;0.024059487;0.032669902;0.026991843;0.022048538;0.024077945;0.028672697;0.028576887;-0.983825;-3.57149;-3.54131;3.24734;-1.14354
2S13;Resting open;0.028271141;0.026132118;0.028182309;0.031646598;0.032149265;0.030446587;0.036630845;0.040288416;0.032193945;0.032934804;0.034904741;0.040716962;0.024739215;0.023226324;0.028013867;0.033281433;0.02135303;0.020270649;0.040493211;0.046411998;0.033051522;0.030436862;0.03502497;0.037448109;0.02963954;0.025346413;0.029964674;0.032403324;4.63128;-0.615597;-2.95216;4.1379;0.453044
2S1;Resting;0.0095048;0.013388345;0.023730115;0.052762467;0.010618192;0.014375138;0.028734727;0.058661413;0.012375611;0.017174891;0.028170596;0.065208764;0.008709237;0.012615887;0.023903141;0.054926087;0.007770837;0.014546873;0.02646135;0.069053086;0.013880204;0.018647268;0.034106151;0.072577332;0.013125448;0.017654987;0.030958361;0.075909372;-5.62318;-6.56236;-4.16455;17.6451;-3.68217
2S2;Resting;0.012160301;0.029193852;0.048515521;0.030950838;0.009121581;0.026012776;0.063955755;0.030446727;0.010438808;0.027801561;0.082782913;0.035560962;0.007890178;0.022869953;0.057525171;0.029453118;0.011567272;0.022517048;0.054968991;0.025311086;0.01076513;0.0235645;0.081346752;0.030187967;0.009292728;0.021581085;0.08093841;0.030393314;-6.02321;-1.76778;4.47282;0.677617;0.0359774
2S3;Resting;0.007764093;0.012516312;0.062456801;0.020256504;0.007107789;0.013438782;0.080843657;0.019115293;0.00682464;0.015206905;0.106298154;0.019475413;0.006194634;0.010245765;0.05496638;0.017310072;0.004973527;0.008263834;0.05034668;0.014521704;0.009329592;0.017740179;0.125151647;0.029049942;0.008055437;0.012714694;0.079635916;0.026803619;-7.71812;-8.00153;7.33876;-3.8611;-5.21353
2S4;Resting;0.023255999;0.020054514;0.045923214;0.015566957;0.025120391;0.021801345;0.060502225;0.019014492;0.029626633;0.027082951;0.104121653;0.027475515;0.010842441;0.013123763;0.051155568;0.012579903;0.012549161;0.011994349;0.06832387;0.013997385;0.022604812;0.01935942;0.09215899;0.022920847;0.015940931;0.014529308;0.077165768;0.01837786;-0.491466;-5.28236;5.1799;-5.36968;-3.42518
2S5;Resting;0.005013728;0.00664728;0.065989865;0.015350399;0.006103417;0.007870734;0.102375906;0.016841981;0.005719019;0.010720453;0.165489643;0.020155521;0.00468612;0.006562915;0.079185618;0.017066163;0.004742755;0.006697074;0.108420634;0.018482316;0.006073744;0.008251831;0.099011452;0.017509493;0.004866356;0.006987545;0.071902977;0.016593871;-8.79673;-10.7462;11.5307;-5.82198;-7.07138
2S6;Resting;0.012944417;0.01984613;0.046201583;0.039576833;0.014124228;0.020682863;0.050967252;0.042085986;0.014249894;0.022869862;0.054022794;0.046667217;0.018783859;0.024086616;0.045282893;0.036044647;0.016427789;0.022747217;0.054716137;0.034074148;0.009635624;0.020949481;0.058226511;0.038826302;0.012476471;0.02312151;0.059549143;0.036804315;-3.72658;-3.08927;1.39115;5.05303;-0.497161
2S7;Resting;0.010930859;0.018795424;0.037929764;0.047777715;0.015667871;0.018069088;0.03392256;0.05070991;0.018247307;0.021768597;0.032176243;0.054288037;0.012672042;0.019593749;0.06244054;0.06141484;0.040397313;0.018528565;0.030561392;0.026933305;0.018731066;0.022474072;0.032628983;0.040904787;0.018158122;0.020276039;0.043674653;0.033367428;-0.891739;-4.24117;-1.37685;8.12284;-1.76474
2S8;Resting;0.007051815;0.016425505;0.066425672;0.018701188;0.007394144;0.015663026;0.072760472;0.019362714;0.007761282;0.017366737;0.100260956;0.021455306;0.006532415;0.017187831;0.072740192;0.018603754;0.007362603;0.018752874;0.077018154;0.018962165;0.008213506;0.021796002;0.089776754;0.019943062;0.008321746;0.027472204;0.091761955;0.018684129;-7.52528;-4.45711;7.78687;-4.79568;-1.66846
2S9;Resting;0.006461121;0.011724852;0.048258114;0.029166849;0.006597269;0.012888837;0.065735391;0.034380716;0.007682958;0.012605553;0.081196416;0.040319368;0.00643827;0.011193178;0.059761397;0.03304979;0.004554157;0.00905398;0.065815081;0.037620951;0.008496225;0.015560234;0.095871588;0.045089729;0.006968211;0.011773341;0.087169588;0.039119907;-7.97923;-8.37998;5.43926;3.96567;-5.28405
2S10;Resting;0.004902422;0.007917356;0.080046051;0.009615468;0.005731072;0.008561305;0.10293231;0.011169336;0.006007837;0.009530227;0.102223751;0.010858974;0.00367738;0.006828847;0.083579386;0.009818523;0.003600011;0.006799002;0.076763783;0.010439514;0.007574516;0.010393977;0.13424268;0.013761574;0.006489689;0.009410123;0.141589089;0.013574915;-8.73333;-10.2798;12.5089;-8.79078;-6.70625
2S11;Resting;0.027863328;0.023799624;0.018234168;0.02719102;0.029413424;0.026186167;0.020056509;0.029953058;0.033792586;0.02539606;0.020601857;0.02757741;0.024320271;0.020946629;0.017764449;0.02618924;0.025794634;0.022501235;0.022052779;0.039232193;0.040412907;0.031023166;0.02878211;0.032054064;0.033382612;0.02799204;0.027171958;0.042559657;5.69607;-1.30835;-5.53745;1.67623;0.359535
2S12;Resting;0.004418553;0.014872831;0.06030568;0.007368621;0.004786827;0.015904645;0.081373179;0.00758108;0.006187199;0.018393406;0.090401207;0.007539211;0.004052579;0.016685088;0.0702938;0.00729415;0.005307016;0.01944685;0.087790311;0.006115684;0.006530442;0.02560065;0.139697875;0.009771178;0.00632842;0.029932366;0.12357158;0.010059807;-8.76568;-3.96018;10.0058;-10.4651;-1.33965
2S13;Resting;0.005427338;0.017296859;0.071034367;0.015301688;0.006431154;0.01855525;0.096549833;0.017792074;0.005530665;0.014935766;0.07456258;0.015090474;0.006264123;0.018720381;0.085203576;0.018073917;0.007668744;0.019049455;0.147403277;0.025937317;0.006436579;0.017616479;0.087391227;0.017272536;0.006753651;0.018708606;0.100162077;0.020138436;-8.18297;-5.28607;10.6727;-5.18166;-2.23891
2S1;Acuity left;0.015061265;0.020084653;0.015754714;0.038807006;0.016891919;0.022411969;0.019814704;0.048950719;0.019994972;0.025666009;0.030062549;0.127594891;0.013616799;0.017001658;0.013780587;0.044476188;0.015157637;0.019772145;0.020468602;0.076254057;0.019441485;0.025351196;0.021914378;0.047806551;0.022352574;0.026960024;0.020387124;0.051625305;-1.80112;-2.86896;-5.95312;14.7809;-0.908441
2S2;Acuity left;0.012004109;0.046820567;0.037981469;0.031264753;0.009193243;0.044239118;0.046861743;0.03269343;0.045369333;0.084570659;0.061898813;0.047040463;0.010344758;0.037036598;0.028919762;0.028504908;0.0098914;0.031568253;0.022587214;0.026823959;0.010888311;0.03939015;0.054072384;0.029470959;0.010035127;0.032944744;0.028364254;0.024988801;-3.27027;8.51411;-1.34839;1.0036;6.37239
2S3;Acuity left;0.007383836;0.036112647;0.049179676;0.009697683;0.006245062;0.042265955;0.060777908;0.010012255;0.00680711;0.049543692;0.076803336;0.011207507;0.00489608;0.026702302;0.03672939;0.008265565;0.00392096;0.020365925;0.028141628;0.006178886;0.009538531;0.058903064;0.097469425;0.016375822;0.006476618;0.033619982;0.050541803;0.011605545;-8.1459;5.19919;2.33303;-9.20337;3.59786
2S4;Acuity left;0.036340934;0.056012168;0.023925949;0.022571299;0.044648783;0.062715058;0.027549471;0.024927677;0.051535482;0.064294654;0.028226192;0.027265695;0.020842251;0.036343646;0.018159086;0.014873109;0.011407077;0.021960013;0.011272066;0.01279882;0.039224757;0.057720279;0.025032106;0.019837196;0.021518394;0.038229376;0.019753529;0.014500094;6.40922;10.2533;-5.38821;-4.79321;6.91
2S5;Acuity left;0.02656972;0.046026541;0.031378856;0.035608101;0.029855387;0.040964797;0.030430709;0.036691494;0.026875911;0.030314675;0.025544295;0.036552884;0.022833922;0.031300498;0.025706323;0.033826765;0.018689218;0.026308948;0.019800222;0.028707243;0.02853657;0.029145285;0.026069738;0.033940088;0.023029293;0.025665145;0.02260488;0.029268163;2.58615;2.41198;-4.40854;2.3453;3.13363
2S6;Acuity left;0.018766666;0.029313928;0.030144928;0.049832602;0.01752368;0.027306876;0.031637407;0.054676978;0.014827542;0.022941773;0.02875702;0.054095403;0.017036845;0.035845349;0.029175202;0.04677403;0.013016657;0.024992845;0.028161944;0.045410788;0.018467346;0.025298517;0.027333208;0.054229722;0.017896;0.026857002;0.029630874;0.05510192;-2.17564;-0.193009;-3.74238;11.3628;1.94445
2S7;Acuity left;0.024879058;0.037706335;0.028312723;0.034484584;0.023598086;0.033651005;0.029644931;0.041584621;0.022109907;0.02766025;0.028726784;0.049747952;0.022780158;0.026703435;0.020062024;0.026935605;0.043802207;0.017654755;0.014773521;0.020070365;0.035914116;0.041220536;0.028531216;0.033084651;0.033163416;0.034023591;0.022850238;0.024944573;5.0213;1.72864;-4.75574;1.77334;2.03732
2S8;Acuity left;0.020424256;0.032709514;0.022402558;0.042830372;0.021705286;0.03357701;0.025925404;0.046965728;0.02339036;0.031382926;0.030425093;0.047056679;0.017874077;0.028629876;0.019745329;0.040487045;0.017248079;0.026644847;0.018318852;0.042906158;0.024018319;0.037620485;0.028709152;0.042641312;0.023065937;0.034985785;0.023781756;0.035964957;0.247478;2.28484;-4.98437;6.86675;3.12761
2S9;Acuity left;0.025333851;0.029598179;0.020150246;0.051986283;0.018487107;0.025322055;0.02135028;0.056730028;0.018293102;0.02310464;0.022468555;0.049190504;0.023787308;0.031687762;0.019677212;0.047171403;0.012678512;0.017907501;0.015335212;0.038691097;0.025032468;0.033709017;0.027205533;0.049832696;0.025307253;0.036208409;0.022897117;0.042764346;0.431274;0.272157;-5.62603;9.76147;1.67269
2S10;Acuity left;0.016741056;0.02353499;0.045512567;0.013588407;0.015947367;0.020426642;0.056004728;0.016019031;0.014289005;0.017403686;0.064437281;0.016289435;0.015409818;0.016352302;0.047272738;0.012801199;0.015868735;0.015337733;0.053608214;0.012671882;0.020046393;0.023167604;0.096224124;0.018973755;0.020737043;0.020754774;0.110831273;0.016391283;-2.05568;-4.42432;4.32878;-6.83756;-2.16667
2S11;Acuity left;0.027945968;0.038191205;0.013047483;0.013907975;0.029039163;0.037407841;0.013365464;0.014959278;0.024591782;0.023864256;0.010282269;0.014231522;0.024231279;0.025651816;0.009377973;0.013808114;0.023598112;0.020513721;0.009837494;0.018152764;0.039990343;0.036869201;0.016962264;0.020096981;0.033842552;0.023231108;0.011981783;0.016783687;4.81301;0.660111;-7.69374;-6.433;1.37918
2S12;Acuity left;0.02522669;0.0449144;0.030554166;0.030334967;0.023402883;0.036324671;0.03500832;0.02929725;0.017054629;0.026702535;0.033431781;0.02682409;0.022888826;0.041158579;0.02962761;0.029858152;0.013636636;0.021612161;0.023647062;0.0233881;0.025845778;0.044913796;0.040577415;0.025714958;0.027910244;0.045569289;0.033441254;0.023770388;1.03947;5.08576;-3.10272;-0.835308;5.26882
2S13;Acuity left;0.024139992;0.04483167;0.032924313;0.027329447;0.033511016;0.037207892;0.035962037;0.031752637;0.039082487;0.032750502;0.037990937;0.032353101;0.019120923;0.039509502;0.02659479;0.024533813;0.023240169;0.040650571;0.024606277;0.02805012;0.032551337;0.032807832;0.035755907;0.031906638;0.018259896;0.029509429;0.026659321;0.026542627;3.51571;4.58292;-3.23863;-0.0372214;5.92713
