;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4;alpha_1;beta_1;delta_1;theta_1
S16;Square left;0.025789584;0.045396388;0.022595554;0.027850114;0.024221203;0.043965616;0.022168514;0.030396224;0.025336733;0.040542985;0.022521911;0.030703956;0.02906577;0.046160733;0.022059296;0.028028249;0.031847957;0.044218606;0.021822502;0.03798368;0.023162388;0.034230427;0.019593544;0.021832307;0.02519148;0.039990205;0.019047922;0.022291233;-5.29624;-0.682971;3.02094;9.26219
S18;Square left;0.032034312;0.035521659;0.026191825;0.027187261;0.031298113;0.035950929;0.027903191;0.028581567;0.0324624;0.036721728;0.029971801;0.029910006;0.029174125;0.036414581;0.025307279;0.026052039;0.02887058;0.038384436;0.029388429;0.027227511;0.027257578;0.032014303;0.027407833;0.028736059;0.025486872;0.033422473;0.025717837;0.026073589;-4.0053;-0.96454;4.66909;5.38312
S20;Square left;0.052244455;0.037757832;0.016446415;0.0241898;0.051028741;0.036672723;0.015135723;0.024613648;0.061607621;0.03798063;0.015077795;0.028245906;0.045805152;0.036656051;0.014388334;0.02639604;0.052255144;0.038107134;0.01554829;0.042466001;0.037760675;0.027973802;0.013599658;0.017826304;0.035909283;0.027893463;0.011862195;0.016223676;-6.8309;-2.10751;15.0457;4.89423
S21;Square left;0.037542311;0.043867698;0.020113878;0.017164311;0.039123686;0.045963578;0.021585146;0.019574045;0.039575274;0.047802367;0.024345147;0.021558952;0.035844624;0.043534591;0.018946967;0.015935897;0.03260745;0.041739186;0.016248878;0.014600534;0.029860707;0.038520755;0.016697054;0.014858929;0.030193416;0.037270172;0.016071791;0.014009701;-5.80127;-6.27932;7.76962;9.58576
S22;Square left;0.025257626;0.024541069;0.013477761;0.057932558;0.025037111;0.024543066;0.013581232;0.058313553;0.02535967;0.023268377;0.011835973;0.057155988;0.024098213;0.024569566;0.013476605;0.056444276;0.021584221;0.024046917;0.011507271;0.053294814;0.028266327;0.027644836;0.014238094;0.056984947;0.019204035;0.022227421;0.014777615;0.056209276;-7.15285;13.2599;1.48448;-1.08211
S23;Square left;0.02499401;0.031614197;0.034069423;0.039477404;0.023637696;0.031815689;0.032868406;0.037447071;0.023197594;0.029312615;0.03238341;0.035470471;0.024263384;0.03224952;0.03757201;0.046919189;0.026334214;0.030408022;0.039213253;0.043094363;0.021923753;0.029797032;0.030578693;0.028862259;0.025924152;0.032303959;0.034800832;0.034147944;-2.37108;4.02183;1.87563;2.8525
S24;Square left;0.024410178;0.053421683;0.023683207;0.017986628;0.024447949;0.053349772;0.022102393;0.021295883;0.026142365;0.062618383;0.022527384;0.021234328;0.024150723;0.060366799;0.026224963;0.01797479;0.026172436;0.073347774;0.028462596;0.01946996;0.02253407;0.045974649;0.022065756;0.01905286;0.025047578;0.06460409;0.033213225;0.019640986;-4.46479;-4.96231;2.04223;19.1697
2S1;Resting Open;0.019572718;0.02259626;0.015029844;0.038346311;0.021710677;0.02401542;0.015834651;0.043255094;0.024777;0.022476813;0.015513963;0.047974139;0.019062486;0.01873156;0.014929812;0.041725606;0.020000897;0.016331431;0.015716479;0.052161674;0.028357367;0.032484527;0.018658288;0.051012134;0.027796415;0.029842598;0.019741887;0.054154546;-6.47696;8.37983;0.899207;-1.34673
2S2;Resting Open;0.019651014;0.041859721;0.039408156;0.034210142;0.014112183;0.037700109;0.042616974;0.037270617;0.018623891;0.040898527;0.047317375;0.046495985;0.012496424;0.030930854;0.03996728;0.028474793;0.022236679;0.035562269;0.037659276;0.026451621;0.013474724;0.034394761;0.0425418;0.033484949;0.014131346;0.030498944;0.042107051;0.027545866;-0.807193;1.84566;-2.58443;5.65947
2S3;Resting Open;0.016261565;0.03968091;0.025426589;0.022924665;0.015643973;0.040798405;0.028584242;0.021728668;0.014027833;0.045198106;0.034912186;0.02212278;0.015114246;0.033928588;0.023813663;0.019670804;0.008970794;0.024964876;0.019252819;0.015168513;0.021728453;0.058645386;0.048921461;0.030996405;0.015078254;0.037229167;0.039597608;0.025505959;-3.23761;-3.37098;-3.42931;8.16899
2S4;Resting Open;0.050538148;0.04387738;0.024410873;0.022009018;0.047118123;0.040204132;0.030347824;0.024019146;0.051890985;0.046322493;0.037856357;0.032198815;0.020675912;0.019046332;0.024285282;0.018214695;0.016731099;0.013869637;0.021738268;0.017686692;0.044402373;0.035489013;0.032398449;0.025371613;0.028351405;0.020614388;0.031794378;0.023502174;-3.72102;-3.11221;8.38405;3.00157
2S5;Resting Open;0.014422568;0.017188746;0.032576136;0.023591448;0.016359863;0.018792821;0.043997767;0.026000345;0.019390082;0.019931725;0.072438104;0.033732714;0.014800084;0.016776299;0.054319675;0.027404351;0.014551804;0.014682114;0.089808252;0.028752084;0.023576878;0.022598818;0.026884476;0.023924841;0.018617914;0.018065024;0.034948576;0.022117843;1.01558;-1.63096;-2.28057;-4.64239
2S6;Resting Open;0.010218472;0.022478012;0.031296361;0.038283584;0.010508049;0.021569327;0.036703965;0.04027116;0.010884776;0.021205784;0.046491504;0.046600149;0.024276406;0.034979142;0.03802692;0.05922471;0.010653172;0.017708262;0.045925425;0.043052939;0.010780806;0.022538972;0.042314672;0.041596607;0.011178303;0.02188872;0.050765362;0.04208634;-0.996139;7.15246;-4.56234;-1.74011
2S7;Resting Open;0.036221442;0.024156171;0.019443639;0.02868943;0.028324914;0.02640778;0.021960513;0.03396341;0.037344951;0.026029481;0.023846608;0.038617271;0.043269814;0.022830999;0.016586124;0.024295382;0.032377138;0.017876597;0.012292658;0.018918265;0.056395677;0.034154551;0.021661352;0.029171954;0.042441477;0.02761276;0.017796177;0.023154547;-5.84309;-0.715383;9.69515;-0.321963
2S8;Resting Open;0.015073984;0.029521155;0.033509154;0.033198812;0.017245567;0.030352778;0.036776199;0.036099118;0.017372552;0.030020705;0.037060157;0.037167365;0.012653329;0.026333345;0.029649726;0.031814724;0.011742774;0.024390469;0.02664584;0.033951464;0.021555256;0.039108272;0.04447123;0.036787612;0.017662904;0.038861291;0.033459946;0.031536158;-2.41656;2.29906;-2.9114;3.02067
2S9;Resting Open;0.013544722;0.015839695;0.031215615;0.045268263;0.012397529;0.01608967;0.034236373;0.052248057;0.013030271;0.016826215;0.030783648;0.052728472;0.014215161;0.01735127;0.043415307;0.045093437;0.009193004;0.012204863;0.026097509;0.036628503;0.015334667;0.021992558;0.044128922;0.059397806;0.013749545;0.019094315;0.052544616;0.047873432;-1.78412;9.27669;-4.50897;-5.33461
2S10;Resting Open;0.004764411;0.008070747;0.0819907;0.01000202;0.005161523;0.008369977;0.092145221;0.011625084;0.004991264;0.008595427;0.084510666;0.010780328;0.004701669;0.008452676;0.094577605;0.010836483;0.005021386;0.010213419;0.090092608;0.012456748;0.007360845;0.013675796;0.11108972;0.012820084;0.006390823;0.012896137;0.148895004;0.014632284;12.0318;-8.69572;-8.70609;-9.47622
2S11;Resting Open;0.031037664;0.021963379;0.009985337;0.023493716;0.031825908;0.02380577;0.012101425;0.029384731;0.033163255;0.025564598;0.013265228;0.033605972;0.027544667;0.020538294;0.010103149;0.021357642;0.031079578;0.021285317;0.011834217;0.02924677;0.041211451;0.034153105;0.016482014;0.031631447;0.037339241;0.028687061;0.01569029;0.02913977;-7.34033;-0.729178;6.50465;-0.60077
2S12;Resting Open;0.017282018;0.019439632;0.027637907;0.031915685;0.018297573;0.021175424;0.031773328;0.033919017;0.015521301;0.019301599;0.032614075;0.038189267;0.017210684;0.01958111;0.031919775;0.035808093;0.018386154;0.019803075;0.027023308;0.055268959;0.023537212;0.024059487;0.032669902;0.026991843;0.022048538;0.024077945;0.028672697;0.028576887;-3.32926;2.80372;-1.33298;-3.00177
2S13;Resting Open;0.028271141;0.026132118;0.028182309;0.031646598;0.032149265;0.030446587;0.036630845;0.040288416;0.032193945;0.032934804;0.034904741;0.040716962;0.024739215;0.023226324;0.028013867;0.033281433;0.02135303;0.020270649;0.040493211;0.046411998;0.033051522;0.030436862;0.03502497;0.037448109;0.02963954;0.025346413;0.029964674;0.032403324;-2.74148;3.69476;4.0711;0.442071
2S1;Resting;0.0095048;0.013388345;0.023730115;0.052762467;0.010618192;0.014375138;0.028734727;0.058661413;0.012375611;0.017174891;0.028170596;0.065208764;0.008709237;0.012615887;0.023903141;0.054926087;0.007770837;0.014546873;0.02646135;0.069053086;0.013880204;0.018647268;0.034106151;0.072577332;0.013125448;0.017654987;0.030958361;0.075909372;-3.93728;16.8008;-5.77907;-6.29257
2S2;Resting;0.012160301;0.029193852;0.048515521;0.030950838;0.009121581;0.026012776;0.063955755;0.030446727;0.010438808;0.027801561;0.082782913;0.035560962;0.007890178;0.022869953;0.057525171;0.029453118;0.011567272;0.022517048;0.054968991;0.025311086;0.01076513;0.0235645;0.081346752;0.030187967;0.009292728;0.021581085;0.08093841;0.030393314;4.58269;0.361911;-6.09558;-0.861124
2S3;Resting;0.007764093;0.012516312;0.062456801;0.020256504;0.007107789;0.013438782;0.080843657;0.019115293;0.00682464;0.015206905;0.106298154;0.019475413;0.006194634;0.010245765;0.05496638;0.017310072;0.004973527;0.008263834;0.05034668;0.014521704;0.009329592;0.017740179;0.125151647;0.029049942;0.008055437;0.012714694;0.079635916;0.026803619;7.39483;-4.18501;-7.77527;-7.81125
2S4;Resting;0.023255999;0.020054514;0.045923214;0.015566957;0.025120391;0.021801345;0.060502225;0.019014492;0.029626633;0.027082951;0.104121653;0.027475515;0.010842441;0.013123763;0.051155568;0.012579903;0.012549161;0.011994349;0.06832387;0.013997385;0.022604812;0.01935942;0.09215899;0.022920847;0.015940931;0.014529308;0.077165768;0.01837786;5.29471;-5.45039;-0.850334;-4.67822
2S5;Resting;0.005013728;0.00664728;0.065989865;0.015350399;0.006103417;0.007870734;0.102375906;0.016841981;0.005719019;0.010720453;0.165489643;0.020155521;0.00468612;0.006562915;0.079185618;0.017066163;0.004742755;0.006697074;0.108420634;0.018482316;0.006073744;0.008251831;0.099011452;0.017509493;0.004866356;0.006987545;0.071902977;0.016593871;11.543;-6.01908;-8.78064;-10.89
2S6;Resting;0.012944417;0.01984613;0.046201583;0.039576833;0.014124228;0.020682863;0.050967252;0.042085986;0.014249894;0.022869862;0.054022794;0.046667217;0.018783859;0.024086616;0.045282893;0.036044647;0.016427789;0.022747217;0.054716137;0.034074148;0.009635624;0.020949481;0.058226511;0.038826302;0.012476471;0.02312151;0.059549143;0.036804315;1.53867;4.6739;-3.73683;-2.46234
2S7;Resting;0.010930859;0.018795424;0.037929764;0.047777715;0.015667871;0.018069088;0.03392256;0.05070991;0.018247307;0.021768597;0.032176243;0.054288037;0.012672042;0.019593749;0.06244054;0.06141484;0.040397313;0.018528565;0.030561392;0.026933305;0.018731066;0.022474072;0.032628983;0.040904787;0.018158122;0.020276039;0.043674653;0.033367428;-1.20202;7.61748;-1.08974;-3.69542
2S8;Resting;0.007051815;0.016425505;0.066425672;0.018701188;0.007394144;0.015663026;0.072760472;0.019362714;0.007761282;0.017366737;0.100260956;0.021455306;0.006532415;0.017187831;0.072740192;0.018603754;0.007362603;0.018752874;0.077018154;0.018962165;0.008213506;0.021796002;0.089776754;0.019943062;0.008321746;0.027472204;0.091761955;0.018684129;7.84546;-5.02874;-7.54934;-4.0459
2S9;Resting;0.006461121;0.011724852;0.048258114;0.029166849;0.006597269;0.012888837;0.065735391;0.034380716;0.007682958;0.012605553;0.081196416;0.040319368;0.00643827;0.011193178;0.059761397;0.03304979;0.004554157;0.00905398;0.065815081;0.037620951;0.008496225;0.015560234;0.095871588;0.045089729;0.006968211;0.011773341;0.087169588;0.039119907;5.54717;3.50386;-8.01687;-8.26156
2S10;Resting;0.004902422;0.007917356;0.080046051;0.009615468;0.005731072;0.008561305;0.10293231;0.011169336;0.006007837;0.009530227;0.102223751;0.010858974;0.00367738;0.006828847;0.083579386;0.009818523;0.003600011;0.006799002;0.076763783;0.010439514;0.007574516;0.010393977;0.13424268;0.013761574;0.006489689;0.009410123;0.141589089;0.013574915;12.5004;-8.96108;-8.75758;-10.3895
2S11;Resting;0.027863328;0.023799624;0.018234168;0.02719102;0.029413424;0.026186167;0.020056509;0.029953058;0.033792586;0.02539606;0.020601857;0.02757741;0.024320271;0.020946629;0.017764449;0.02618924;0.025794634;0.022501235;0.022052779;0.039232193;0.040412907;0.031023166;0.02878211;0.032054064;0.033382612;0.02799204;0.027171958;0.042559657;-5.28658;1.181;4.96816;-0.454931
2S12;Resting;0.004418553;0.014872831;0.06030568;0.007368621;0.004786827;0.015904645;0.081373179;0.00758108;0.006187199;0.018393406;0.090401207;0.007539211;0.004052579;0.016685088;0.0702938;0.00729415;0.005307016;0.01944685;0.087790311;0.006115684;0.006530442;0.02560065;0.139697875;0.009771178;0.00632842;0.029932366;0.12357158;0.010059807;10.0656;-10.5909;-8.75879;-3.52163
2S13;Resting;0.005427338;0.017296859;0.071034367;0.015301688;0.006431154;0.01855525;0.096549833;0.017792074;0.005530665;0.014935766;0.07456258;0.015090474;0.006264123;0.018720381;0.085203576;0.018073917;0.007668744;0.019049455;0.147403277;0.025937317;0.006436579;0.017616479;0.087391227;0.017272536;0.006753651;0.018708606;0.100162077;0.020138436;10.7196;-5.50282;-8.16468;-4.91489
2S1;Square left;0.018330037;0.016903717;0.013332169;0.04577709;0.020932366;0.019957637;0.014163134;0.060333738;0.021617512;0.019958817;0.012765466;0.070025343;0.017917197;0.016946114;0.016777207;0.050749533;0.018456437;0.017364534;0.019609352;0.068622643;0.021228793;0.020828326;0.012988996;0.050680588;0.020665307;0.020727166;0.017318749;0.051228322;-6.73167;13.031;-0.744633;-4.25317
2S2;Square left;0.017432093;0.033512773;0.02629003;0.051461611;0.015282007;0.034095563;0.027223075;0.049328802;0.020047078;0.035963223;0.027714291;0.051277088;0.015714015;0.025641153;0.028510983;0.063620873;0.021081674;0.025398185;0.028772328;0.067018406;0.019983256;0.033012395;0.024801374;0.045370753;0.015618711;0.026299473;0.024240978;0.046770933;-4.09977;11.5572;-1.91095;2.52284
2S3;Square left;0.026537044;0.041779743;0.018422532;0.030516083;0.029384645;0.042700909;0.018705183;0.03196072;0.03018018;0.042829103;0.024138988;0.03309832;0.023447142;0.033081136;0.015397398;0.025714135;0.013754965;0.027306838;0.012513189;0.021168556;0.039452179;0.046526828;0.031293567;0.040708539;0.027173069;0.043674354;0.026034821;0.03558469;-5.5388;0.881771;2.91242;7.99111
2S4;Square left;0.032188935;0.030574638;0.027749698;0.015410561;0.043243653;0.042248754;0.03290333;0.019235411;0.053972542;0.044377676;0.045467976;0.022596721;0.020385621;0.020742159;0.029434422;0.012113067;0.018910066;0.017499319;0.032222349;0.010821692;0.048537689;0.041425921;0.035170142;0.01917802;0.028389474;0.027728311;0.037558888;0.015236799;-2.56078;-6.48076;7.0399;3.45308
2S5;Square left;0.028510862;0.026455595;0.023318836;0.035207249;0.035697747;0.028702693;0.026818956;0.035947547;0.036713695;0.031382205;0.025013414;0.03666024;0.022340297;0.025574689;0.022817028;0.035564041;0.025933587;0.021024878;0.023620583;0.036167084;0.036841564;0.034111843;0.025700054;0.033936222;0.02646985;0.027158272;0.021422977;0.031720792;-4.72066;2.62244;4.78843;0.927234
2S6;Square left;0.018329695;0.023838089;0.026404169;0.058567235;0.018893989;0.021337729;0.026631934;0.05500377;0.015452752;0.019393486;0.028605961;0.049830698;0.017315232;0.023888128;0.023232165;0.064240316;0.015761853;0.018745431;0.020375102;0.047306591;0.020475751;0.021960881;0.034722857;0.046770723;0.020424676;0.021242494;0.024652052;0.050128096;-4.23058;11.5982;-1.70805;-2.7564
2S7;Square left;0.023868722;0.019358502;0.021257113;0.03586502;0.0255625;0.022990841;0.023489314;0.043762003;0.029132169;0.024425027;0.028066357;0.055469975;0.021577846;0.015730392;0.022153267;0.039205658;0.018984497;0.012553525;0.012829496;0.024359511;0.034583673;0.026087981;0.023007033;0.039377245;0.028108853;0.019693559;0.018568057;0.02867589;-5.31425;4.11993;2.39059;-3.55337
2S8;Square left;0.014307604;0.020369062;0.026655768;0.031745324;0.014965798;0.02170308;0.026328479;0.032594666;0.017172914;0.023582243;0.026089666;0.037878178;0.012010934;0.018897636;0.025195916;0.029801982;0.018092837;0.01754499;0.025160262;0.039115518;0.018042427;0.025459451;0.026198916;0.031395089;0.031854689;0.024017194;0.027106658;0.028672446;-4.26881;1.57277;-1.60594;-2.65348
2S9;Square left;0.016871667;0.022007456;0.017692309;0.047719586;0.015635715;0.024335618;0.020797938;0.060797864;0.018734126;0.025074337;0.021057557;0.062262339;0.016138872;0.020075174;0.017562431;0.040032614;0.015646466;0.015661246;0.012438278;0.029978478;0.023269706;0.031769026;0.02674332;0.069642234;0.025077429;0.026403917;0.023420783;0.047243826;-5.70356;10.6163;-1.4036;-1.47026
2S10;Square left;0.013819225;0.013817941;0.052257872;0.014083562;0.015949614;0.017174542;0.060740168;0.01735956;0.018265699;0.022555033;0.071406134;0.019290898;0.011607894;0.012299857;0.05644454;0.013444015;0.011605848;0.013780807;0.066507612;0.014409561;0.020589667;0.0230371;0.104417434;0.020698898;0.017501851;0.020534936;0.109690057;0.018736355;6.00452;-6.25829;-3.225;-5.04293
2S11;Square left;0.023313157;0.021090453;0.010654867;0.016946035;0.022993509;0.020711668;0.011433015;0.017898673;0.026544764;0.021783046;0.011048756;0.018516109;0.022287279;0.023089951;0.010923002;0.017915858;0.030474444;0.027418153;0.013024571;0.025700467;0.034458649;0.030181306;0.014814506;0.020612248;0.036036441;0.03731004;0.013121898;0.020581664;-7.44989;-4.90447;3.65044;-0.105991
2S12;Square left;0.014586942;0.02355912;0.042921239;0.022339043;0.015672953;0.025645307;0.048816285;0.023413721;0.015425177;0.023054349;0.049272561;0.023149598;0.015736979;0.022069765;0.043523263;0.022066291;0.014268831;0.016840965;0.039984784;0.01744674;0.025700579;0.034372201;0.076409856;0.021117985;0.024359831;0.030901809;0.062839998;0.018613112;1.31252;-4.11825;-1.93001;-0.50417
2S13;Square left;0.033882975;0.031921652;0.024961391;0.032723562;0.037652136;0.032652543;0.03297688;0.039758662;0.037471333;0.032153883;0.031069585;0.040167655;0.027008869;0.026894214;0.025824897;0.036346782;0.02202225;0.022209015;0.027577828;0.044637953;0.036958962;0.031509595;0.028398025;0.035049699;0.029319626;0.028498123;0.025489276;0.033940724;-3.85962;3.7493;5.81946;1.89326
