Subject;Test;Banda;Power
S2;Resting Open;Delta Oz;0.022551102
S3;Resting Open;Delta Oz;0.038131849
S5;Resting Open;Delta Oz;0.00726165
S6;Resting Open;Delta Oz;0.008174438
S7;Resting Open;Delta Oz;0.02196463
S10;Resting Open;Delta Oz;0.019860365
S11;Resting Open;Delta Oz;0.008332078
S13;Resting Open;Delta Oz;0.020206311
S14;Resting Open;Delta Oz;0.024277496
S16;Resting Open;Delta Oz;0.036566199
S18;Resting Open;Delta Oz;0.02393008
S19;Resting Open;Delta Oz;0.016302474
S20;Resting Open;Delta Oz;0.053466347
S22;Resting Open;Delta Oz;0.028738121
S24;Resting Open;Delta Oz;0.01720517
S25;Resting Open;Delta Oz;0.009942864
S26;Resting Open;Delta Oz;0.009385765
S27;Resting Open;Delta Oz;0.005270254
S28;Resting Open;Delta Oz;0.025708214
S29;Resting Open;Delta Oz;0.005182245
S30;Resting Open;Delta Oz;0.004012352
S31;Resting Open;Delta Oz;0.015583284
S32;Resting Open;Delta Oz;0.006019025
S33;Resting Open;Delta Oz;0.004994765
S34;Resting Open;Delta Oz;0.002034627
S35;Resting Open;Delta Oz;0.013221543
S2;Resting;Delta Oz;0.00708809
S3;Resting;Delta Oz;0.009603331
S5;Resting;Delta Oz;0.004737521
S6;Resting;Delta Oz;0.004962861
S7;Resting;Delta Oz;0.013581522
S10;Resting;Delta Oz;0.00284779
S11;Resting;Delta Oz;0.003175007
S13;Resting;Delta Oz;0.018332777
S14;Resting;Delta Oz;0.008959638
S16;Resting;Delta Oz;0.010626859
S18;Resting;Delta Oz;0.013124302
S19;Resting;Delta Oz;0.006830205
S20;Resting;Delta Oz;0.008402219
S22;Resting;Delta Oz;0.013751014
S24;Resting;Delta Oz;0.004780743
S25;Resting;Delta Oz;0.004165456
S26;Resting;Delta Oz;0.005440595
S27;Resting;Delta Oz;0.001662668
S28;Resting;Delta Oz;0.008127316
S29;Resting;Delta Oz;0.001488676
S30;Resting;Delta Oz;0.004899939
S31;Resting;Delta Oz;0.004907055
S32;Resting;Delta Oz;0.00196603
S33;Resting;Delta Oz;0.002079968
S34;Resting;Delta Oz;0.001942137
S35;Resting;Delta Oz;0.012058261
S2;Acuity;Delta Oz;0.014724969
S3;Acuity;Delta Oz;0.038339899
S5;Acuity;Delta Oz;0.014992474
S6;Acuity;Delta Oz;0.014043116
S7;Acuity;Delta Oz;0.017407212
S10;Acuity;Delta Oz;0.016845279
S11;Acuity;Delta Oz;0.014024686
S13;Acuity;Delta Oz;0.027953411
S14;Acuity;Delta Oz;0.01939369
S16;Acuity;Delta Oz;0.015501576
S18;Acuity;Delta Oz;0.010895379
S19;Acuity;Delta Oz;0.018144009
S20;Acuity;Delta Oz;0.021431233
S22;Acuity;Delta Oz;0.02801826
S24;Acuity;Delta Oz;0.012763761
S25;Acuity;Delta Oz;0.011155154
S26;Acuity;Delta Oz;0.007765243
S27;Acuity;Delta Oz;0.004331257
S28;Acuity;Delta Oz;0.019861087
S29;Acuity;Delta Oz;0.016504727
S30;Acuity;Delta Oz;0.005105951
S31;Acuity;Delta Oz;0.010506396
S32;Acuity;Delta Oz;0.00680803
S33;Acuity;Delta Oz;0.007350398
S34;Acuity;Delta Oz;0.005769929
S35;Acuity;Delta Oz;0.006933547
S2;Resting Open;Theta Oz;0.030489893
S3;Resting Open;Theta Oz;0.023325233
S5;Resting Open;Theta Oz;0.010035258
S6;Resting Open;Theta Oz;0.014020481
S7;Resting Open;Theta Oz;0.028882351
S10;Resting Open;Theta Oz;0.019072914
S11;Resting Open;Theta Oz;0.015296684
S13;Resting Open;Theta Oz;0.026280847
S14;Resting Open;Theta Oz;0.020634885
S16;Resting Open;Theta Oz;0.03409309
S18;Resting Open;Theta Oz;0.03406522
S19;Resting Open;Theta Oz;0.024526574
S20;Resting Open;Theta Oz;0.033812376
S22;Resting Open;Theta Oz;0.026284598
S24;Resting Open;Theta Oz;0.023636574
S25;Resting Open;Theta Oz;0.011478811
S26;Resting Open;Theta Oz;0.019993142
S27;Resting Open;Theta Oz;0.012860291
S28;Resting Open;Theta Oz;0.022319953
S29;Resting Open;Theta Oz;0.006176174
S30;Resting Open;Theta Oz;0.008826142
S31;Resting Open;Theta Oz;0.010392531
S32;Resting Open;Theta Oz;0.011787764
S33;Resting Open;Theta Oz;0.005841061
S34;Resting Open;Theta Oz;0.003446588
S35;Resting Open;Theta Oz;0.009356044
S2;Resting;Theta Oz;0.016946605
S3;Resting;Theta Oz;0.01049631
S5;Resting;Theta Oz;0.006531984
S6;Resting;Theta Oz;0.00855661
S7;Resting;Theta Oz;0.017591141
S10;Resting;Theta Oz;0.006527636
S11;Resting;Theta Oz;0.003843311
S13;Resting;Theta Oz;0.019856003
S14;Resting;Theta Oz;0.01037674
S16;Resting;Theta Oz;0.012927934
S18;Resting;Theta Oz;0.023296114
S19;Resting;Theta Oz;0.015235015
S20;Resting;Theta Oz;0.008893274
S22;Resting;Theta Oz;0.015765105
S24;Resting;Theta Oz;0.004239337
S25;Resting;Theta Oz;0.005867411
S26;Resting;Theta Oz;0.013061512
S27;Resting;Theta Oz;0.002680347
S28;Resting;Theta Oz;0.007008487
S29;Resting;Theta Oz;0.00197371
S30;Resting;Theta Oz;0.007512492
S31;Resting;Theta Oz;0.008437596
S32;Resting;Theta Oz;0.004579393
S33;Resting;Theta Oz;0.003774471
S34;Resting;Theta Oz;0.003136529
S35;Resting;Theta Oz;0.010299634
S2;Acuity;Theta Oz;0.033001323
S3;Acuity;Theta Oz;0.022541294
S5;Acuity;Theta Oz;0.02476401
S6;Acuity;Theta Oz;0.021666364
S7;Acuity;Theta Oz;0.032599234
S10;Acuity;Theta Oz;0.031893335
S11;Acuity;Theta Oz;0.033489083
S13;Acuity;Theta Oz;0.041258681
S14;Acuity;Theta Oz;0.018565468
S16;Acuity;Theta Oz;0.026577176
S18;Acuity;Theta Oz;0.030391605
S19;Acuity;Theta Oz;0.049234771
S20;Acuity;Theta Oz;0.039006256
S22;Acuity;Theta Oz;0.043796062
S24;Acuity;Theta Oz;0.020064267
S25;Acuity;Theta Oz;0.01546554
S26;Acuity;Theta Oz;0.02501099
S27;Acuity;Theta Oz;0.015593043
S28;Acuity;Theta Oz;0.023399389
S29;Acuity;Theta Oz;0.026388014
S30;Acuity;Theta Oz;0.011051485
S31;Acuity;Theta Oz;0.022730762
S32;Acuity;Theta Oz;0.017358642
S33;Acuity;Theta Oz;0.011089097
S34;Acuity;Theta Oz;0.012498595
S35;Acuity;Theta Oz;0.016450593
S2;Resting Open;Alpha Oz;0.025274798
S3;Resting Open;Alpha Oz;0.012144385
S5;Resting Open;Alpha Oz;0.029445792
S6;Resting Open;Alpha Oz;0.033499066
S7;Resting Open;Alpha Oz;0.011611305
S10;Resting Open;Alpha Oz;0.02706676
S11;Resting Open;Alpha Oz;0.041751919
S13;Resting Open;Alpha Oz;0.013373024
S14;Resting Open;Alpha Oz;0.028568202
S16;Resting Open;Alpha Oz;0.012274149
S18;Resting Open;Alpha Oz;0.027663142
S19;Resting Open;Alpha Oz;0.022546162
S20;Resting Open;Alpha Oz;0.02044601
S22;Resting Open;Alpha Oz;0.01682737
S24;Resting Open;Alpha Oz;0.01734064
S25;Resting Open;Alpha Oz;0.007635101
S26;Resting Open;Alpha Oz;0.01882222
S27;Resting Open;Alpha Oz;0.008240571
S28;Resting Open;Alpha Oz;0.01241755
S29;Resting Open;Alpha Oz;0.011705094
S30;Resting Open;Alpha Oz;0.012288726
S31;Resting Open;Alpha Oz;0.008365093
S32;Resting Open;Alpha Oz;0.013380168
S33;Resting Open;Alpha Oz;0.0115111
S34;Resting Open;Alpha Oz;0.035013882
S35;Resting Open;Alpha Oz;0.004253592
S2;Resting;Alpha Oz;0.045249664
S3;Resting;Alpha Oz;0.021766945
S5;Resting;Alpha Oz;0.041419063
S6;Resting;Alpha Oz;0.041029662
S7;Resting;Alpha Oz;0.024119723
S10;Resting;Alpha Oz;0.045808467
S11;Resting;Alpha Oz;0.043514736
S13;Resting;Alpha Oz;0.016593889
S14;Resting;Alpha Oz;0.04282063
S16;Resting;Alpha Oz;0.0418476
S18;Resting;Alpha Oz;0.024999392
S19;Resting;Alpha Oz;0.035233567
S20;Resting;Alpha Oz;0.057777956
S22;Resting;Alpha Oz;0.037655159
S24;Resting;Alpha Oz;0.048331298
S25;Resting;Alpha Oz;0.010399667
S26;Resting;Alpha Oz;0.021706148
S27;Resting;Alpha Oz;0.013375021
S28;Resting;Alpha Oz;0.016048869
S29;Resting;Alpha Oz;0.01959371
S30;Resting;Alpha Oz;0.017489003
S31;Resting;Alpha Oz;0.017027337
S32;Resting;Alpha Oz;0.018519325
S33;Resting;Alpha Oz;0.015535281
S34;Resting;Alpha Oz;0.031710936
S35;Resting;Alpha Oz;0.007891102
S2;Acuity;Alpha Oz;0.018495928
S3;Acuity;Alpha Oz;0.014576523
S5;Acuity;Alpha Oz;0.04521677
S6;Acuity;Alpha Oz;0.012954155
S7;Acuity;Alpha Oz;0.01110594
S10;Acuity;Alpha Oz;0.01588866
S11;Acuity;Alpha Oz;0.02391281
S13;Acuity;Alpha Oz;0.016968659
S14;Acuity;Alpha Oz;0.03106802
S16;Acuity;Alpha Oz;0.018434506
S18;Acuity;Alpha Oz;0.017876651
S19;Acuity;Alpha Oz;0.023802801
S20;Acuity;Alpha Oz;0.018894413
S22;Acuity;Alpha Oz;0.017872176
S24;Acuity;Alpha Oz;0.023258128
S25;Acuity;Alpha Oz;0.008902196
S26;Acuity;Alpha Oz;0.016111197
S27;Acuity;Alpha Oz;0.003672246
S28;Acuity;Alpha Oz;0.012650795
S29;Acuity;Alpha Oz;0.015475233
S30;Acuity;Alpha Oz;0.010465303
S31;Acuity;Alpha Oz;0.010707495
S32;Acuity;Alpha Oz;0.018293235
S33;Acuity;Alpha Oz;0.008441871
S34;Acuity;Alpha Oz;0.01795107
S35;Acuity;Alpha Oz;0.006323689
S2;Resting Open;Beta Oz;0.021902898
S3;Resting Open;Beta Oz;0.025248743
S5;Resting Open;Beta Oz;0.018645704
S6;Resting Open;Beta Oz;0.017309674
S7;Resting Open;Beta Oz;0.012192423
S10;Resting Open;Beta Oz;0.014292371
S11;Resting Open;Beta Oz;0.011634345
S13;Resting Open;Beta Oz;0.036021641
S14;Resting Open;Beta Oz;0.018174808
S16;Resting Open;Beta Oz;0.015579024
S18;Resting Open;Beta Oz;0.0266205
S19;Resting Open;Beta Oz;0.014453461
S20;Resting Open;Beta Oz;0.018196292
S22;Resting Open;Beta Oz;0.056051181
S24;Resting Open;Beta Oz;0.013556347
S25;Resting Open;Beta Oz;0.019479775
S26;Resting Open;Beta Oz;0.016339531
S27;Resting Open;Beta Oz;0.007429715
S28;Resting Open;Beta Oz;0.011195752
S29;Resting Open;Beta Oz;0.008476761
S30;Resting Open;Beta Oz;0.015032307
S31;Resting Open;Beta Oz;0.012342842
S32;Resting Open;Beta Oz;0.013256249
S33;Resting Open;Beta Oz;0.016693167
S34;Resting Open;Beta Oz;0.004271332
S35;Resting Open;Beta Oz;0.010007943
S2;Resting;Beta Oz;0.014242405
S3;Resting;Beta Oz;0.032017288
S5;Resting;Beta Oz;0.028535292
S6;Resting;Beta Oz;0.013324857
S7;Resting;Beta Oz;0.013910509
S10;Resting;Beta Oz;0.006548072
S11;Resting;Beta Oz;0.005305893
S13;Resting;Beta Oz;0.034203908
S14;Resting;Beta Oz;0.010563009
S16;Resting;Beta Oz;0.013468487
S18;Resting;Beta Oz;0.02268642
S19;Resting;Beta Oz;0.008569738
S20;Resting;Beta Oz;0.011042151
S22;Resting;Beta Oz;0.051565742
S24;Resting;Beta Oz;0.003624238
S25;Resting;Beta Oz;0.023123028
S26;Resting;Beta Oz;0.013847599
S27;Resting;Beta Oz;0.004337897
S28;Resting;Beta Oz;0.005440213
S29;Resting;Beta Oz;0.00455784
S30;Resting;Beta Oz;0.01498129
S31;Resting;Beta Oz;0.021448255
S32;Resting;Beta Oz;0.005213848
S33;Resting;Beta Oz;0.00938941
S34;Resting;Beta Oz;0.003809251
S35;Resting;Beta Oz;0.01176731
S2;Acuity;Beta Oz;0.014749185
S3;Acuity;Beta Oz;0.017581396
S5;Acuity;Beta Oz;0.022715109
S6;Acuity;Beta Oz;0.018344487
S7;Acuity;Beta Oz;0.012644491
S10;Acuity;Beta Oz;0.01686481
S11;Acuity;Beta Oz;0.024711666
S13;Acuity;Beta Oz;0.029307491
S14;Acuity;Beta Oz;0.018596143
S16;Acuity;Beta Oz;0.017443215
S18;Acuity;Beta Oz;0.037580577
S19;Acuity;Beta Oz;0.017149543
S20;Acuity;Beta Oz;0.018215364
S22;Acuity;Beta Oz;0.026746497
S24;Acuity;Beta Oz;0.014828251
S25;Acuity;Beta Oz;0.015762636
S26;Acuity;Beta Oz;0.014385779
S27;Acuity;Beta Oz;0.004023358
S28;Acuity;Beta Oz;0.010413573
S29;Acuity;Beta Oz;0.016287005
S30;Acuity;Beta Oz;0.015602717
S31;Acuity;Beta Oz;0.011561128
S32;Acuity;Beta Oz;0.012442865
S33;Acuity;Beta Oz;0.015028693
S34;Acuity;Beta Oz;0.007786121
S35;Acuity;Beta Oz;0.008448943
S2;Resting Open;Delta O1 O2;0.028035507
S3;Resting Open;Delta O1 O2;0.049912199
S5;Resting Open;Delta O1 O2;0.036110573
S6;Resting Open;Delta O1 O2;0.013077064
S7;Resting Open;Delta O1 O2;0.037113028
S10;Resting Open;Delta O1 O2;0.026809141
S11;Resting Open;Delta O1 O2;0.016406852
S13;Resting Open;Delta O1 O2;0.039978074
S14;Resting Open;Delta O1 O2;0.032384739
S16;Resting Open;Delta O1 O2;0.045114569
S18;Resting Open;Delta O1 O2;0.026762871
S19;Resting Open;Delta O1 O2;0.0367268
S20;Resting Open;Delta O1 O2;0.038952344
S22;Resting Open;Delta O1 O2;0.038706165
S24;Resting Open;Delta O1 O2;0.038380963
S25;Resting Open;Delta O1 O2;0.02466865
S26;Resting Open;Delta O1 O2;0.013474725
S27;Resting Open;Delta O1 O2;0.013558419
S28;Resting Open;Delta O1 O2;0.041104638
S29;Resting Open;Delta O1 O2;0.018566931
S30;Resting Open;Delta O1 O2;0.017012802
S31;Resting Open;Delta O1 O2;0.05635808
S32;Resting Open;Delta O1 O2;0.026958912
S33;Resting Open;Delta O1 O2;0.016056715
S34;Resting Open;Delta O1 O2;0.00538698
S35;Resting Open;Delta O1 O2;0.047343729
S2;Resting;Delta O1 O2;0.01349704
S3;Resting;Delta O1 O2;0.021311493
S5;Resting;Delta O1 O2;0.014885321
S6;Resting;Delta O1 O2;0.009755708
S7;Resting;Delta O1 O2;0.016327259
S10;Resting;Delta O1 O2;0.009388465
S11;Resting;Delta O1 O2;0.005414451
S13;Resting;Delta O1 O2;0.03635415
S14;Resting;Delta O1 O2;0.020674614
S16;Resting;Delta O1 O2;0.014113667
S18;Resting;Delta O1 O2;0.024028524
S19;Resting;Delta O1 O2;0.015068869
S20;Resting;Delta O1 O2;0.016281962
S22;Resting;Delta O1 O2;0.018410112
S24;Resting;Delta O1 O2;0.006641106
S25;Resting;Delta O1 O2;0.011542341
S26;Resting;Delta O1 O2;0.008337747
S27;Resting;Delta O1 O2;0.004517662
S28;Resting;Delta O1 O2;0.010751468
S29;Resting;Delta O1 O2;0.004567849
S30;Resting;Delta O1 O2;0.022022845
S31;Resting;Delta O1 O2;0.019564106
S32;Resting;Delta O1 O2;0.007434282
S33;Resting;Delta O1 O2;0.006641069
S34;Resting;Delta O1 O2;0.004458049
S35;Resting;Delta O1 O2;0.036382505
S2;Acuity;Delta O1 O2;0.037849496
S3;Acuity;Delta O1 O2;0.058230674
S5;Acuity;Delta O1 O2;0.045870242
S6;Acuity;Delta O1 O2;0.031740316
S7;Acuity;Delta O1 O2;0.031620338
S10;Acuity;Delta O1 O2;0.020642609
S11;Acuity;Delta O1 O2;0.031678542
S13;Acuity;Delta O1 O2;0.051075124
S14;Acuity;Delta O1 O2;0.047244879
S16;Acuity;Delta O1 O2;0.030364603
S18;Acuity;Delta O1 O2;0.017380576
S19;Acuity;Delta O1 O2;0.03146323
S20;Acuity;Delta O1 O2;0.049927597
S22;Acuity;Delta O1 O2;0.043715963
S24;Acuity;Delta O1 O2;0.02758041
S25;Acuity;Delta O1 O2;0.025109946
S26;Acuity;Delta O1 O2;0.01782529
S27;Acuity;Delta O1 O2;0.010003863
S28;Acuity;Delta O1 O2;0.050553972
S29;Acuity;Delta O1 O2;0.046808476
S30;Acuity;Delta O1 O2;0.018862846
S31;Acuity;Delta O1 O2;0.029876793
S32;Acuity;Delta O1 O2;0.024193719
S33;Acuity;Delta O1 O2;0.026399731
S34;Acuity;Delta O1 O2;0.01987768
S35;Acuity;Delta O1 O2;0.040155441
S2;Resting Open;Theta O1 O2;0.038924788
S3;Resting Open;Theta O1 O2;0.042786639
S5;Resting Open;Theta O1 O2;0.02170198
S6;Resting Open;Theta O1 O2;0.033343083
S7;Resting Open;Theta O1 O2;0.051486375
S10;Resting Open;Theta O1 O2;0.033041994
S11;Resting Open;Theta O1 O2;0.02530723
S13;Resting Open;Theta O1 O2;0.044048606
S14;Resting Open;Theta O1 O2;0.036355505
S16;Resting Open;Theta O1 O2;0.055238743
S18;Resting Open;Theta O1 O2;0.051733375
S19;Resting Open;Theta O1 O2;0.048652912
S20;Resting Open;Theta O1 O2;0.043013918
S22;Resting Open;Theta O1 O2;0.044281568
S24;Resting Open;Theta O1 O2;0.055388243
S25;Resting Open;Theta O1 O2;0.031478421
S26;Resting Open;Theta O1 O2;0.05555348
S27;Resting Open;Theta O1 O2;0.070355707
S28;Resting Open;Theta O1 O2;0.031663843
S29;Resting Open;Theta O1 O2;0.021744481
S30;Resting Open;Theta O1 O2;0.034985659
S31;Resting Open;Theta O1 O2;0.042749518
S32;Resting Open;Theta O1 O2;0.033175261
S33;Resting Open;Theta O1 O2;0.020348701
S34;Resting Open;Theta O1 O2;0.01112078
S35;Resting Open;Theta O1 O2;0.041607499
S2;Resting;Theta O1 O2;0.025654729
S3;Resting;Theta O1 O2;0.026790373
S5;Resting;Theta O1 O2;0.017417547
S6;Resting;Theta O1 O2;0.022585806
S7;Resting;Theta O1 O2;0.039539245
S10;Resting;Theta O1 O2;0.014561255
S11;Resting;Theta O1 O2;0.006957364
S13;Resting;Theta O1 O2;0.036660301
S14;Resting;Theta O1 O2;0.020964498
S16;Resting;Theta O1 O2;0.025359846
S18;Resting;Theta O1 O2;0.043665313
S19;Resting;Theta O1 O2;0.038049652
S20;Resting;Theta O1 O2;0.013115622
S22;Resting;Theta O1 O2;0.022830148
S24;Resting;Theta O1 O2;0.005769961
S25;Resting;Theta O1 O2;0.018404987
S26;Resting;Theta O1 O2;0.036652237
S27;Resting;Theta O1 O2;0.012706779
S28;Resting;Theta O1 O2;0.014909264
S29;Resting;Theta O1 O2;0.008333435
S30;Resting;Theta O1 O2;0.032451675
S31;Resting;Theta O1 O2;0.024504712
S32;Resting;Theta O1 O2;0.017440235
S33;Resting;Theta O1 O2;0.016109767
S34;Resting;Theta O1 O2;0.008966884
S35;Resting;Theta O1 O2;0.048765213
S2;Acuity;Theta O1 O2;0.076464725
S3;Acuity;Theta O1 O2;0.055043947
S5;Acuity;Theta O1 O2;0.06243305
S6;Acuity;Theta O1 O2;0.055669161
S7;Acuity;Theta O1 O2;0.081791153
S10;Acuity;Theta O1 O2;0.055573773
S11;Acuity;Theta O1 O2;0.059428944
S13;Acuity;Theta O1 O2;0.077264674
S14;Acuity;Theta O1 O2;0.034552792
S16;Acuity;Theta O1 O2;0.056798539
S18;Acuity;Theta O1 O2;0.057488696
S19;Acuity;Theta O1 O2;0.09943314
S20;Acuity;Theta O1 O2;0.087563014
S22;Acuity;Theta O1 O2;0.093711641
S24;Acuity;Theta O1 O2;0.051356584
S25;Acuity;Theta O1 O2;0.051042089
S26;Acuity;Theta O1 O2;0.080718858
S27;Acuity;Theta O1 O2;0.097217638
S28;Acuity;Theta O1 O2;0.064342278
S29;Acuity;Theta O1 O2;0.066643153
S30;Acuity;Theta O1 O2;0.058272151
S31;Acuity;Theta O1 O2;0.069460192
S32;Acuity;Theta O1 O2;0.055685431
S33;Acuity;Theta O1 O2;0.049194917
